8;3645920879;310000758;2903478581;1130893704;4069926318;3150890513;2252700703;3291770752,8;2093377388;1226007906;4265824595;1703886752;2705236855;3622638548;1567181519;3451153712,8;3144032368;2375683156;307495425;2452672512;3627832679;448705057;1232542678;1447886506,8;2585437835;334321219;1620830135;1020649118;3516676493;3435222060;356285611;1713169109,8;1586164872;2931469841;306129411;3871259078;3592362963;2821110975;954332835;2910071882,8;3431186870;3041447132;4238662238;905471535;3748855622;3094687468;747563324;1377848665,9;1634185390;1598899150;4105121519;1959187342;3267018674;3901140798;1061602546;1960044702;2276791859,8;3652833497;3041048821;1996684714;1654112819;1787120474;727917140;1885775190;1062688392,8;49248958;2506934421;2519837652;1821982738;2380787448;585641421;1591661688;2192904356,8;708122451;1099703159;751424666;1387366407;1030297130;2266359297;772988455;911243721,8;257266297;801656479;2624760010;4230374895;3777828656;3258081054;622237203;537414820,8;2683633360;2607648998;1921914036;3619371279;3969324265;444264589;1468262224;3819117004,8;961355877;2303303308;3360051906;2003799407;618795912;81925000;1382189594;715387501,8;833117690;2154011250;754664474;2214335857;81925000;2229408648;2527590766;3261997658,6;137938398;887697762;1229359097;869017329;3192144996;124856283,4;994667786;921336770;3929931637;3334800255,4;2736093526;1114565945;4054190372;124452527,4;527703027;2231882768;1835372421;3228445966,4;3382050804;3819768559;3454538644;590375446,5;1152951456;3897872746;161129495;2340765036;2914720040,5;2811916007;3897349356;3168199156;3966599490;3854242523,5;2881303445;4065239020;381632423;3144411421;263225807,5;1954663722;3186098366;1259888279;1974391149;1589957869,5;1822977657;1824698591;441515292;2286096328;1792838068,5;4281567834;1017769294;391719636;466460404;3732169032,5;167585444;1487408076;2105249844;2739005915;4185362791,4;972519355;587799344;2814974779;1048511360,5;2766279560;81925000;81925000;3064847422;3544605513,4;350360456;81925000;663126912;2541635948,2;626933724;2799562786
9;72393023;1511212364;289748933;3202881032;692893196;1680910456;4186912649;411804771;1374718037,8;1390133924;2999068586;1028872875;463760836;3332430326;2781125075;1239142007;3552565181,8;2189049714;3254230190;514251653;409250469;1506186380;2127709291;2729149199;596644944,8;1856302259;1948302628;2487695830;2196612473;3466973721;3661474063;2832326309;1101799432,8;4269514678;3675267790;923590862;2004018715;163982996;1740325740;1011432244;1848324294,8;1567426711;3353021727;233807867;3699883461;535776126;3943931177;4103515526;3123244084,8;1320581837;3366981739;891662616;2886486217;949735036;3018258274;602486899;4167887721,8;1566933373;1066387470;3672612588;1474540587;375136144;3737050645;3300380776;1927460262,8;2988784228;1683307351;3822719641;811192543;369559533;1413373288;3499115477;1645594467,8;1680046497;1477651372;3018047445;2914146657;4065353882;2158591954;3896804726;3242361672,8;1657847902;2967708016;1608922424;2637329834;1438985998;1624220976;4022341469;3322177927,9;75263178;1879838706;853991254;308948837;4062088350;1255245888;4283919251;55156380;2027645532,8;3789340163;3378636387;3100560249;102235064;3840021384;81925000;2741252482;450262886,8;2728407941;1909099556;1436293823;4108569281;81925000;2766279560;2780927123;3953726008,6;2403488041;1191345624;887100410;1087658284;3893848602;1923458420,4;1059607413;156626327;1019724981;2854541700,4;1726384188;1628159138;1987553028;747479417,4;1131774754;3186731029;2282027405;3981402443,5;3628007072;990529378;3145852013;1856867019;3824583122,5;4107268890;4226608783;1200652376;2758151037;83947265,5;652514160;2965951501;4153647320;713006784;273109335,5;3531606107;158859582;963623457;675283651;3368746547,5;3870579831;918446547;1793471367;2347156214;1018943215,4;2738868639;2446495199;3547351601;2538722530,5;892965313;2793282223;2721621297;2337963094;3335451871,5;382539057;485095302;1844502516;1156976965;365563378,4;4015952046;541991473;633726109;3617405236,6;2632061832;81925000;81925000;3242930424;2993196380;3169669820,4;1960973192;81925000;972359900;957018249,2;4225203420;3595916094
9;3782217850;3850162954;3639373208;1023531798;274778631;1610830471;157085220;1457997061;2262380167,8;1365162068;4189443842;3663817542;196182581;1234348639;3051348432;2363503518;3829110394,8;2800224960;1491145183;413573915;633994172;4161405388;407341715;1972194520;457703469,8;3878112689;2853919639;3486379615;868974971;1611152192;2604759658;3848311245;2349357199,8;1582104973;943292693;1613029725;3493235301;3354559802;3597053865;2233042642;2882871939,8;1823198203;955983747;3558555322;1252848807;1904654703;2865754197;3063076189;2595823599,8;1377622217;4152229139;1922346235;3794989971;2716487400;900111123;2408737597;2176516632,8;4124571077;2257518557;3152701830;1415565379;3885529952;1088736917;3773783013;1714583358,8;2652857690;375873363;337137470;1032791942;3036050537;1478953473;2400425940;1563753201,8;789084096;967793003;1042740434;1516015899;549472228;4209785443;3890088910;2536132511,8;459164154;896792983;3438951780;2159441337;486904312;3670364549;585484810;2773048135,8;3474596901;2733792158;2783504584;1337183800;1519363084;126133404;4001231936;3786683139,7;4062791736;51459923;2814643930;38987601;1692537736;81925000;1147456339,7;2066757684;4114690170;14922717;648015991;81925000;3840021384;2803359644,6;348405215;2946698130;3794480761;575005555;3612381210;1631710548,4;1430188864;617537271;3855848804;367290631,4;4202602999;685683890;668193669;1832924284,4;1714401736;889275232;793367137;2800631680,6;2589915647;2132412249;3045061010;2642269486;2489950342;279918357,6;3321653738;2045873830;648882899;4187038276;2999813289;143211178,5;3981297640;826480294;303831268;2647590467;3663347227,5;1499730122;772556147;2808989588;2342059567;2987380575,5;3725379067;3332265614;3919215409;2168262521;1331438472,4;1055298921;1303658881;2222041791;4247178696,5;3695751612;3256436294;1988565204;1044611056;3527920712,5;1400485601;509463216;3374483799;1776610658;581219846,3;2576191456;1324390955;3188120606,5;2900497288;81925000;81925000;3140462501;622680643,3;1960973192;81925000;760271078,2;2069090963;3609576655
9;1697053841;1563620208;1026542403;30500146;2103441319;289156217;1096169787;2592496681;2947756322,8;3603446313;2338098081;888577052;4080600521;2203446081;1043095238;3873490223;1437101403,11;3042765808;1080591185;3637967342;3688483909;944128704;3417378554;2866642463;2190528526;2698019607;3031323830;3020948604,10;3166064217;1701048222;1660348718;299859282;1723356244;1317658233;1407058590;1185669113;2881839500;303797547,9;94696992;321486851;3503609763;4153446702;3016138135;3351662662;2638629717;2489941052;371688362,8;2452904444;685653853;1458854185;3190189052;858404726;3828123884;2250785078;1321738646,8;474383880;4151536058;2583613610;2207057989;1814320463;3258888060;2393543456;3810186466,8;3514725866;3337881226;2611701330;1441307438;1265487533;2528220997;4036849798;4237209681,9;881160938;4153765845;1233655707;1094626622;2688797995;836499349;4146435339;4184339887;1525826220,8;1885754366;3938562582;3410432794;4281702552;2308645930;1713680175;2091461227;3871488903,8;109346663;698171212;3280185919;221342876;3593602201;757208725;3812704842;3076605589,8;1028798505;3044065634;341125846;1663371765;1360266825;2006166161;4043568886;1139283834,8;2676883057;2080383888;3928626909;2546448107;1424102280;81925000;2867263266;4045523196,7;1013310882;1523440959;4050300825;1688355471;81925000;2766279560;2005204798,6;2799000916;2248175206;1244678373;3989006240;3511999837;265934390,4;4283755932;798216898;1489999627;1300282438,4;357753553;2911470858;4251376008;1689067127,4;2046760823;661463291;2797915830;2355022391,5;3441980631;2970574641;3683541059;4120885612;1124503965,5;272351818;492267853;2071022876;2947694725;3035127366,5;3484112295;2704493121;1635808074;2401909264;3887284639,5;2164560987;3292823674;1867835306;932414580;1101994556,6;3086037634;1469652229;2235791029;4132070660;1399041687;2435608530,4;2664005241;3904503430;713226393;1590120121,5;25022976;3618159376;3698892327;469582810;2329679407,5;4038837945;3360387717;1319602811;2187589341;4277440226,3;1672455902;2611708119;299830273,5;3340899208;81925000;81925000;3247553951;3276059582,3;3571585928;81925000;918636171,2;960592842;4074353453
8;3239074893;3259258843;1450125389;705068458;3594399062;1622035667;1158042104;949672503,8;3156358604;1177430150;3413069697;3081482523;2228124312;1574471777;3502047861;752953457,10;1022050522;640687297;4002322116;3165754862;3360284076;1683828374;709416159;1256797299;1428904810;369059378,9;3374135766;1297901272;2068066596;2524193184;3316166769;583425013;2940886335;657643296;3248149539,8;4064661976;293046590;1014953280;1832520476;711999791;2967840246;3942251164;3632439095,8;3874046490;1979547855;1159731454;2726536833;64210641;4110119136;700132397;324156714,8;2376450426;1650785902;298707260;1192526560;2677309225;2357291235;3920267728;3744218802,8;3666642596;1078993956;2854819070;4187692353;480333080;1051729763;4054617269;2531802830,8;3682578465;1792541429;353050315;1065635203;71716464;1800924407;2613464079;2009437966,8;1714715741;2130320338;580712280;60215448;2889394071;974642117;554745803;4197948836,8;3548715683;2727363640;2813219232;2535949464;3838605415;2217646400;2148161473;308213758,8;1537757035;4079751873;3590242311;349643137;2105016926;1255839447;857518726;3661705066,8;4119660874;337415324;3614588481;3073713189;2497844104;81925000;3590881680;1316853579,7;1328275792;4069420702;1784331243;400563761;81925000;1960973192;4043307951,6;3543494567;972060356;3111267968;2083679685;2838951997;1336558150,4;2009720797;1012343187;46296507;2519874534,4;22922989;1259567301;3108046819;2837928845,5;550292796;3694323212;3783300317;948907743;3008789654,4;2382135286;2479065513;1457251844;141061283,5;1304909367;1234306185;221232885;4239856404;4253961251,5;2507798540;459414467;2177477485;4092757393;4198276139,5;3527893076;3494032876;2969728404;4167867004;2138146245,6;1602150257;541854739;985992660;1491569378;2399882246;808598134,4;3533570294;2490935034;449264185;1243588171,5;2479134928;1196063867;2382144082;2167358247;1380509187,5;1110616170;2090386785;3694162027;3484817764;3162742155,3;3713570721;4062579586;2624362334,5;2174882696;81925000;81925000;1403171032;885328988,3;1424102280;81925000;2770351916,2;866881018;3515866610
9;2285342259;3070041736;1603291654;2103579949;4141332407;2834703717;2025475071;1517708781;91178601,9;2323689932;2916470914;3735667723;4233031595;1977365073;3398315920;1213746282;243109131;1828629614,10;2296190652;678922062;1793189881;3380546168;3503529279;500945832;773474452;1147554589;1831340694;2014055822,9;3588963951;2325635840;2866547665;272769380;4008906652;513321174;1924884972;3674660469;3356931575,9;1194920900;1408069634;505494607;3094519872;3831829905;3911652126;512611257;1845503547;4138105541,9;4051753508;3656962866;1251787853;3507403016;948823836;861762267;3269199178;385548817;3360127608,9;3429916326;325296290;1583875389;889660855;3463301242;2992835644;3381920716;3038998629;1043530705,9;4136116891;2559996311;1280405397;3140640992;3131538037;2576761928;1427865933;4000172324;3485486244,9;1437293275;2471670531;3641773391;4036034034;2467036411;3538719567;2445261660;718321683;749079649,9;1128302555;2986425941;2036183444;3417791420;948087103;2014761418;2233277275;2606179221;1197960731,9;3384534510;872799247;884297126;4077279602;828148897;576291181;3077460197;1408483655;2325296443,9;838911199;269661680;640203938;3697529962;435274862;873993157;3620802207;1850047684;4069272169,9;4189388716;169119966;3300097916;2557002977;2620908752;3437368200;81925000;1464893583;1119795320,9;1647028463;2778148663;1280986978;756254808;3974822516;2229408648;3974239112;2703832181;4116988825,7;2800058626;3423829676;1822410652;4143348183;503145834;3113374144;2559888871,5;2774557363;1216024370;3515903553;1655911679;4259259543,5;1891235322;4262721600;2792476601;2144529730;213827327,4;2164310621;3860528903;2983700795;4252303189,4;1487838005;340924727;518482054;3509729735,5;944902091;3139173380;2519496395;720420322;293952246,5;1533701651;3691065154;3891140705;1210905752;1688468307,6;381028292;515577719;529561976;1397925810;4147424296;840696313,5;3468276605;781852478;3664944274;2895858073;3862340925,4;3854671012;3788983015;448759571;436592725,5;2013811945;1705962324;1178178105;4492956;4131021007,5;1579804465;1928537661;137788811;3263611814;979008526,4;3955664630;81560501;2388795048;785666412,5;3033666440;81925000;81925000;1100441706;489955690,4;4108456840;81925000;2241417769;2452888268,2;4276276482;115866859
9;1274805379;1770240946;403099965;707918974;2101921827;2008761453;67835055;3402332120;2652880850,10;13117283;1408335936;3159469233;1972862825;4134403598;1479787346;877744127;1167333422;1271299308;540170006,10;987363829;3053459646;1595955570;2377323037;3258614482;205512993;309523920;2069418571;675229350;2987371188,9;1235117486;2132092901;3209565402;940421553;65740304;2711758015;2015224590;1009379200;1498231635,9;3179545399;2808024505;1800876252;4187652169;1817471613;42626666;4127019640;3546297216;4011724346,9;2373481990;3232973777;2476540825;598174400;537880287;273085584;525922583;3731203654;52134003,9;3806552314;2898428611;771466732;579776970;3741423976;149523980;2347225102;181873477;3679214471,9;2633389976;2505891061;3948538204;390294169;367302269;3105704360;1283960088;2178952189;2552078307,9;1790977541;1020280204;2244155309;3410165829;510073391;4219704369;3551539632;3325897108;2556413800,9;3258633504;1309111258;2579116691;555887601;3267605965;3778014683;3302808069;4121040994;737014941,9;230716091;2405492479;3045953080;2687242982;3332510718;3540769228;2385152900;2028365509;2984667970,9;1339785862;468708450;1559915322;3713837323;3629787886;1488147278;1238716886;2371665412;4214710379,9;1389849823;1529638244;570107688;1499829398;2357942882;3202487176;81925000;4121414957;3457328762,8;33199323;457451170;2157487102;876386377;4254181532;2497844104;3907130248;4077612055,7;2412259267;1828732473;3365602625;1988316340;4176514923;4130953942;3348018448,5;4036323656;1774893523;3781780133;264201451;579220761,5;3277186260;81596929;1095956485;3043332301;4136898333,4;230478804;649899769;2364538267;2237050743,4;2749865964;2265474726;3156563931;2370999284,5;3569008930;1748830590;3882153206;2526969515;2730976812,5;2907433234;1417866322;2058933178;2566656190;2192572912,5;2094426188;1126026038;3602276961;138937716;282532321,5;3909795168;2776616815;3387424888;1464796960;3542210644,4;3642440171;959924348;1590222498;3313081170,5;631240164;510824173;273515889;1565102349;4256305468,5;4286136244;2557667594;201762184;1028487407;3941673100,4;911052830;595690747;3958805292;154715835,5;3803321224;2229408648;81925000;3396965419;1126030635,3;3168932744;81925000;2450198917,2;141277784;2426714586
8;1100525621;540443193;130069446;2183193298;2648910802;3339343924;3741524089;3682867400,8;3443351799;3241455616;3929444919;135740542;1636390324;3942534745;1176009922;2723647627,8;52775103;3513433241;1490676544;3665410148;538791343;3475786837;1766736421;2789398198,9;3700495112;977713562;739956630;2504890505;1643901872;2629429839;1412903889;1591554077;2627598285,8;809051426;3365631888;317671950;2326755670;1399238224;3761980124;3888342088;988922699,8;3431153948;3627407577;764154418;1410409650;245266843;1467513706;3285052064;1224762859,8;1321304452;1823104299;1292658128;640083289;3909062636;4159490111;3548588113;1825931121,7;2107888514;3308946844;2663900802;2795668630;2194575623;2576630714;1141839528,7;880390209;599009900;1178336454;4189638247;735163404;3045813087;3370352842,7;1861320805;984923579;1274540206;1716261270;1235936744;1286924418;4288654415,7;4121524049;681691156;36423971;2950865968;601549659;3169408258;3878236748,8;1138738673;3236228157;3183610540;734583046;507768580;3458032790;269323854;3590425462,8;1789384001;1592499779;1287162296;3816052119;10621832;2229408648;792029998;3099818658,7;3185994416;2248646387;1214627533;2470762362;4108456840;2028082056;114082484,6;3280041642;2901004914;3997143274;4009845095;2569233626;2114650379,4;2400604763;395883126;2509920283;1197321809,4;1457248353;77518575;3816325752;2505614983,4;967873962;2928042411;2814725144;551686772,4;2340373848;3109117490;2577328579;4268955075,5;1589569784;1542211405;2923622409;3000225494;832324335,5;3059415003;1070726264;465698439;1528036635;2630929173,6;3215233245;1859641085;985095471;391369768;1117148455;2471298896,5;597455355;3836246410;3855725666;3590508596;2714025180,4;3328831469;1304845175;1655441001;1635283389,6;1015931396;1482261537;774883110;3252217336;3024422472;2151804108,5;4055452874;2147612096;4117344607;1344999571;2181616954,4;304803872;1563372170;1796057174;1005444183,4;3004306312;1155666824;81925000;2797267867,3;2984383368;2229408648;2086381850,2;2726716538;966985834
8;1030046854;1480327493;2079951404;3090124529;678325177;1582100563;2119759131;81486682,8;1608673130;3065071060;3994491751;619681962;1682804778;99822351;2223897620;3420005505,9;2043257622;679137636;866762850;1937853415;239247996;2059132147;884601964;4007264531;2804512077,8;1467503010;4166390739;1823622333;1454854325;2170494090;3315354808;507387872;3876007769,8;908251381;3302611107;2754951455;3501662097;2881974376;152687055;3028881999;3130577365,8;2111138339;3157133530;1611219986;3884450814;1853337136;773042420;3657012595;342618731,8;2953835446;1898682171;1174879070;3058128369;1007716829;3522889661;1522005744;2842792479,8;1304526756;3253045820;2908778176;3042164212;3335923639;3734966238;3985395096;614195641,8;177051814;1513360649;145022335;3240766674;2555082121;4210230114;483005793;1617669411,8;3263925435;3876876366;1867081608;2955139401;653728049;378445165;2077703660;1383654423,8;1711840221;4152110231;2461244158;1750154525;1405442872;1413172877;3486029666;3926883688,8;3023913145;966640532;266329533;882250889;12973260;3557746306;3712509052;2190117879,8;865739044;1292126254;4176878729;2978680065;2208437128;2229408648;2068395371;382727333,8;3603825320;167211289;3939201439;3847042232;350360456;4175565704;635685326;1134291599,6;98730471;3700338003;937785072;1911190454;294272791;1251256116,4;793016120;3133275021;3003781211;4204245568,4;2425233848;3619721839;2907872715;1516507418,5;1175936084;2903953516;3479618568;382668359;687116365,4;3140488133;745694411;1390036780;4140436730,5;3917565041;1819921474;3188458305;3982388439;1701053611,5;3266254564;976046316;1469132813;2261014538;3785797091,5;983308501;4004482278;1716321267;2323773634;156753715,5;4145756447;1817434753;2492624616;2819077662;4246627778,5;497401274;1946679032;605483272;2365169981;1409404873,5;2271905383;537315704;2740545086;2919005615;3450935515,5;3889199874;914992165;2494790379;1078477563;1139765290,4;498125302;40060646;567088749;3996072026,4;3905622920;1155666824;2229408648;3169942293,3;836899720;2229408648;2533026998,2;922326954;3795603860
8;1607542587;177273585;738093645;406872167;1317643012;1524080991;3852100337;2937172793,8;1981100097;2731810242;2524539889;841100188;1754761197;173781082;2563432315;377554462,8;3539032187;1569318147;300963311;2288797582;3500304084;2633397422;3190415333;538793064,8;405885304;2773694174;1126403558;2595843203;4176121402;4127323911;4266675343;1955947292,8;1180939194;4164766060;1441994439;2723490937;3159742515;2824128497;2514345831;4163443143,8;2160511846;512185678;1822251975;2886054489;2888096944;1315649192;1423307582;2283123311,8;3856608564;1564123501;1718122269;1598911954;2978976568;1478866486;3895302185;2426662058,8;233317923;3357046066;1383109021;9354241;480713480;2598747351;3703844669;3734754219,8;3508946407;2759987207;3129029753;3104721734;3593002044;1789536701;4231244290;519823435,8;3341449289;4172789519;2572950435;3778187463;2110410076;2765809417;3231584787;81051732,8;2131636529;2523068916;1024232178;2080379088;3798328831;2379864569;3498715385;358556474,8;1186602016;3531891214;159099932;1792092196;2212725028;4198249309;1076351330;2547701275,9;3373456608;1119342494;2671666351;126828523;4288811912;3840021384;3895700660;298868777;386423740,8;992884336;775185124;2982522332;769598573;1356993416;1591874440;314875954;4139288814,6;1202626822;201145442;4291985811;3242665349;2590528579;969339055,4;3727232813;1126678461;38815945;2344625332,4;3644614766;2685394470;1438605931;1647800555,4;2786636893;1361327687;3488155947;3543793201,4;190274654;4178661312;2194362648;3511328293,5;2330500296;2061812240;527468589;1449994330;3048369901,5;4205518876;3216614079;3159958100;728138499;3211256532,5;270522060;574045063;2171809163;3098323606;2565134362,5;4203960668;271153544;854006241;701445767;2035453981,4;1353220154;370141233;2656809879;3952997122,5;3257207759;1777732090;1502717031;1136610288;5883141,4;2972808869;3766572434;1859917362;1153859289,3;1977366785;529479819;4148966027,4;3036337032;618795912;3303150472;1213351377,3;4058125192;2229408648;957948146,2;3979946431;1634777170
