9;2756767212;2731096491;2370508874;2723624942;4228695409;4102462326;3555035648;459293799;2432054482,9;257451393;680694081;3313536415;2752570222;2411307177;1342892061;1038415602;1646354648;2860190161,8;1395040827;2272927263;3460435293;2472268083;2230495556;739439612;3275004070;3029921275,8;2091258893;4015144343;105810949;1781094673;1159704593;195581772;1239456047;3371763586,9;411101337;60687937;3916364225;2465879810;3125158108;3045250755;4018662297;731492194;1354869770,8;1031670652;4040401344;4086942492;1344712205;642356703;409341731;3508705628;3949440976,8;1099497997;2921168236;4033778982;3214771654;3664372921;1054367283;362757864;2634394379,9;1564115671;534037911;538794897;3623198382;3184135781;92135533;3433720710;2394741805;1087820988,8;2441073324;1317683437;2208371798;2199492179;914121350;1266540758;1119895695;3857250987,10;3369531969;3247992142;2804641805;694638328;2531180660;2407636408;2767132982;3277700619;1929874249;829646589,8;3616217259;1777365279;54514053;3952159296;86774831;3100102951;1388874993;2877816283,8;1802558306;3852851619;3631123062;4174858075;1183791979;4152771341;1264453915;4123896346,8;2199777475;863565239;2715663184;3227002382;290022813;1155593558;3193374974;295228005,8;3750861508;1723786411;2327169569;3122083054;2991732919;1030580551;2865683362;1164132769,6;2186038013;985552054;1600716790;2433857736;1538390886;1899229804,4;2603929988;3198416784;948008571;649798649,4;606306740;1950096884;4056355071;2409605167,4;2711213164;2340367827;3106313771;2936879847,5;2128356947;1379826251;3396664262;784631633;2416735184,4;3549096821;1280258912;1993776763;4245535751,4;2382014556;1074510013;1163836672;3956394645,4;394372035;3924574367;1503126368;1526240441,4;3801027833;1202413574;2857233743;309394595,4;785201564;3866402578;504680968;1628536969,4;2835577201;269207607;2137343656;746642806,4;949489534;2581404888;2465056071;1877174392,3;4275503882;973728005;204725429,3;910944297;836870954;2945054945,3;4144966043;2014191562;4286628070,2;2599859984;3221157244
8;418439606;1472083429;2355973712;3031092094;1885219103;588602887;3959838411;4247322717,8;1263988080;2131862626;1878434580;3642276795;3354363;1183677507;2968023615;3096397360,8;4048825474;551491327;2106657725;4112463696;3652980344;3575654589;1818538032;3708439971,8;2193056401;3443650874;3918894703;3279740352;1296810945;557090585;460455881;3717005451,8;1434687417;41671150;3084906425;1549871482;657011318;4224876148;409682993;4121309039,8;101813313;1196058666;146660295;3778463957;1890077675;531204788;2821653636;1011506059,8;2621046258;2685855761;1258246458;2138901901;2389037740;3796468009;1083372440;2558384438,8;3290919707;2664666046;1214589027;1684575148;3467386470;3731141645;4128658697;3366307558,8;2093214988;1196458140;3189537929;1125145895;1440148753;4190529421;2328277169;3676529909,9;686590108;3858042028;3991795604;1187468852;1945545430;3187780401;2755248719;1842532219;3134020054,8;4113797829;1067558613;865042234;1487631990;2440540912;2047773669;2089331610;428133118,8;4252835211;1189013651;827432032;1850532559;4203837393;3125132261;2681158570;3003680257,8;2452598216;2591972101;764153835;1619073118;300377263;1812998691;3094358334;1876589345,8;2223126514;2893976963;1164016777;3730203232;605068178;3196951989;1628929701;3266653441,6;66235926;69366500;1975740029;2503972757;530559854;4181555166,4;1987883914;2952365888;4113074384;1933414582,4;3873182403;3103940939;1280612652;3281014935,4;1777238404;266045589;1250905370;727701194,5;283416033;23605586;2632445146;3282864593;3211500561,4;725340912;2502077975;1085782;1136077832,4;221688339;2394565659;2371172894;4069189856,4;4213862110;1178088208;2274890052;503913221,5;2866993041;1098882992;4165531248;3632507810;1205727978,4;1449236073;1618275853;2102436436;212629394,4;107279156;2994699705;4202462083;3644130382,4;473179800;2341978459;1783667923;2835175018,4;3228484553;2795277662;2273665979;1727397733,4;3202911299;932642645;3911838508;2477279553,4;3600313087;242909548;3221173859;106435581,2;169406910;158337802
9;4061503025;4103402344;3910018137;446599600;355537029;4239366552;1530506180;169444793;876453456,9;836953046;620156506;2194961513;844274642;265845772;918148300;4200116542;3890696620;2082333041,9;885553164;2956956470;973628660;138009532;361250795;4222107988;1851930595;1062789102;2958203877,9;2642449357;2391215502;2835206276;4136527638;1918956396;1470236545;1560172239;4086319970;2267033546,9;1270338704;302303464;956862636;3944136832;2167363337;2307279479;785469317;656188164;826097120,9;2185444417;2526178518;3940579924;2066458430;1278728909;3813683205;803926014;103936565;906040768,9;1657487458;2350454932;1839755920;2534557849;1561096469;3456474270;331940693;305350704;2443477080,9;638891075;436203472;1717549211;1069432150;1140709934;267390719;431043942;817605495;82732455,9;4176529261;1218470541;244265307;4069230728;2469937860;3015570809;114976240;646395634;2058865668,10;3845240287;2636478761;4117679881;478679069;564270110;2951452249;3737372800;2959714501;3285583736;2587438620,9;2699560432;439056352;2253903635;3463437988;144267961;2262786058;551702583;1599504155;1723780535,9;4274175151;4252223317;146218439;3153333077;1646339764;2874789331;851732078;3724484802;2162588439,9;4028271391;3728025724;2253560435;1232979273;3185585080;3175318769;2160981798;2979374603;4167142833,8;1716269537;1555893503;3451293729;1015158150;3763116174;1811696013;2410224780;3918667353,7;1794524565;3993088317;553665515;848371707;2735417839;4288371701;977299912,5;3869966765;3097154332;1446344449;38480517;3324216962,4;3938710698;3991070390;1085256961;3192597315,4;3065663482;380576875;4292978869;2669036831,5;396871906;1694511140;1470008735;2227316449;1790690044,4;3187208599;678254808;1737363003;246229998,4;1370662245;2126689434;798198849;943599853,4;263551491;3497328544;4106497682;2891089574,4;1883979422;1882994622;3931976118;4225463552,4;1181214330;1770423518;2216331090;1904519145,4;207322403;1193458117;964496903;3769590430,4;3301589430;4016795170;1762535486;1132194137,4;2023355937;1046198682;1622690212;3051203595,4;1226460109;3066358264;3290681861;77460676,4;1367853203;179809959;658393412;3002277049,2;2471693134;874850272
7;2561950538;1367969272;3443360394;310503209;3778126703;1919652660;2026436636,8;1531153073;1992808332;196985560;354496688;3780389686;3071164648;3038856307;810258325,7;2172237221;2746628067;2675777024;27982270;2389901813;341874242;4039898441,7;2510533142;3983046922;2906355706;541673190;1241384601;559270864;1336449841,8;25102707;2843437708;1205799781;1696028072;3961868814;2017093219;3418179218;1254635956,8;3721959664;815918565;446479471;2347945741;69058933;4038096610;2042763272;2980980156,8;1358369680;1697035998;4057096759;3938882130;112684050;1474884993;2208929570;3749721389,8;2285560046;3192128032;1554335141;4010799655;4267213982;4126724635;1040586628;1431274274,8;3298035556;3606725999;1123351522;1626773435;966482681;4281415857;4282822451;1662909229,10;281050272;2976853090;4097612808;3109638150;711771495;3339145150;425531086;3969902332;1479620349;1025144367,8;2515419205;151027899;3916852483;2010862184;2884818488;570429298;2837326649;804120493,8;1388402638;826222636;3671189670;1962587362;654940672;2679977857;2210336011;1166428062,7;3287837532;997665672;2932509284;4006927102;1912501546;2628216023;4116409686,7;3635524202;3071994052;2766603507;2673039146;4192302518;3175849941;4259095162,6;2909183012;1110307650;2230555424;3183551621;875440801;3955595668,4;1855586152;3254317617;3723315804;1072285913,4;91527183;1826599391;1409165957;992787230,4;2112326635;1859765481;302565632;2992336772,5;4178426429;3943951191;1331548635;4127717443;562825823,4;1965142479;86933167;3183365813;2369644969,4;216767726;841471961;3476530433;895187223,4;342056240;3178317628;3756517555;3947496108,4;3545606597;2474436100;335775046;356376945,4;1367098272;2642672463;871893285;285894508,6;3936256480;2159110733;2946917231;879689827;2573342923;777406587,5;1934721639;265271291;761710631;1519614343;2508291391,4;2706173764;2834988556;1582940305;3807238793,5;3080545520;2987304786;372013817;1234079648;2194225018,4;2263702007;584131498;898906798;504750557,2;373287026;2629900222
9;1023866291;138649898;1044768092;1611506048;3738126158;267978500;98433407;3844407667;3716701529,8;3782257668;3434542956;3418913982;2045290077;1090406903;3626688781;2750810652;1809470746,8;4110661111;2240964257;3827654082;554277810;1486511229;4118435760;2646774022;2244501659,8;3554820208;3104098544;3183985357;3085261697;964405210;12940648;4171888721;1528148408,8;3368794730;4286933754;1736414954;1217999986;2661973432;2328004515;1128909018;2167052564,8;1172135323;2942937691;1731281912;3136073612;1341243864;1080169462;4039051689;1029245347,8;1066937849;48967197;2755623783;1050731529;3276220442;1286243807;3635608995;198968175,8;4236756475;3170532108;4011239540;3205900347;2089977974;4062508909;2005648861;2813818017,8;2938881452;1866151043;1933429994;3628929318;1041941281;4156828294;3196839610;4145269708,10;2906718801;3183986742;4102126989;441418205;3526774713;989271633;3296834768;862585271;719471402;807731488,8;2816476209;2830465291;4156063624;1962889338;2179238971;1624474466;1058551154;809455801,8;3429275335;760296570;962296811;1792042817;726228160;1859234640;4258389497;3336236045,8;2603412670;994255468;3265730617;2006833580;3267891233;2465203586;2329184340;3163637656,8;1410581509;2990343193;2744901942;2473283162;3509131678;1252252426;3386649062;1596023098,6;1164262820;3834672269;2527526816;3255899047;1724445504;1636732532,4;4039890715;3035190495;3064246767;1191965756,4;1546812702;433360655;1017615025;1823135821,5;3510279664;785829327;3321294453;1575647528;2477086830,5;3256491622;2541356305;4244870059;2788661096;182984368,4;1370987061;2239477010;3310571925;494572678,4;1984077662;1373230339;2906916832;244970080,4;2830154572;3920361706;684193189;1246125365,4;3194423591;1017764683;2542136158;2898275538,5;2782321757;3639872001;2576938084;3464581199;439807908,5;95412340;1401992386;2063838918;976732608;1616480867,4;3397663519;3821867498;2111203093;3706981514,4;1064666877;4220334169;706836007;1166054664,4;469947455;163060242;1692013946;1030883112,4;1694863921;1882840299;2718479901;726746466,2;58410052;643412369
8;2758357319;3434522788;2602261783;190937920;2020922323;4276557000;1735052367;2707745936,8;168555050;1816578778;3803179117;167058533;1115523860;3069946287;2013661977;440060730,8;2221175368;2144766198;1657328208;39732981;2040597256;2426703272;1616186196;1181494668,8;1988519287;1775311163;1535095661;3028473;437344730;4019801769;3932904492;2466745658,8;4277372279;1443300596;1036582121;1717947342;1348141745;3892982527;2374031761;4276539363,8;1795739620;3406746980;425093691;3363731263;551489255;4110915897;292289345;2663448390,8;1424441295;1397221310;501602335;2367057803;965787340;4069366670;3419680502;1534784518,8;2927005733;3336880395;226418903;1166135278;11752404;207920851;866967478;1649052951,9;1284156926;4068922825;4170595697;1546155989;768998533;2090671402;3296012724;1112324311;297618825,9;3678339269;1134114500;3946900095;802623976;250522033;2977806107;333978166;332719290;1401160457,9;4088943685;1661480232;1424378494;3233812964;4018848150;3611376638;4262011395;1260970852;3971589214,8;2095645083;875489501;803616224;4287638119;1761604780;2301269345;2105889121;2226278188,7;351532022;291130675;3849977342;3037827903;343786031;3092263455;1829751429,8;1086372667;281251831;1262914096;4029069251;879353974;1326408931;2436835367;1481461585,6;1579122014;1159505756;1639493579;3361648899;515207233;3311361767,4;3278725520;4088794615;3385701048;515026691,4;1828077597;2954732705;3985563207;4190198018,4;3143729494;3077630924;3455024304;3484957128,5;2076285277;2542062574;909585628;4113341215;927562359,4;3693289086;1586679297;1995660768;2975779270,4;151224336;3214740101;420963218;3393918570,5;2681522854;1345703118;2187692342;1652449916;712139171,4;2054293902;218706431;4222069226;1455696711,4;2405642984;1825279554;856340359;1772032295,4;3176114107;2586268811;1200637145;4667101,4;182731960;534030681;793192341;1156067182,4;1345131469;609257047;65609075;605537925,4;1966748576;386250182;634317476;4127025317,3;4203468112;651453820;1051650220,2;1005083912;2418219518
8;1410630183;615381494;1815346404;1599144550;2253860313;1221914221;4267029667;3935552200,8;1306989637;1286834077;3682403170;1513944785;2807338555;1836746194;1993725495;347949169,8;3029916016;1231841733;3765905278;304698159;2851049383;2985331020;670120782;1356544458,8;4213253683;4289780367;2747150363;3386349367;1365651026;3941797188;4282534721;1259889123,8;1404383718;3493179562;4098392837;2418688545;4127893385;3437673757;2862887913;2657170989,8;1939161159;3460477555;3059851532;1262562580;491661594;4113287198;3010294857;3514149371,8;3644124605;2798396798;819437416;1546760916;3658740251;1430003505;182392836;3664317056,9;716437106;144416907;2309088367;935975168;1619161518;2896091564;2964205705;534836495;3439903897,8;1983678597;3812159764;3854959124;2721497810;3716866695;1612708407;2436147086;3117539298,9;1792074319;823560111;3626268029;142501680;513292695;3912022708;2425922427;4071168180;4182150275,8;1710056062;877245950;3821386218;1159331427;701774493;1666922259;1234057426;3378054300,8;1808046704;1606792804;3665633436;2560448618;754189158;1100396501;3895589480;1383016639,8;514172784;2136556991;824478947;593602470;1600322940;1774729010;90051399;3414773389,8;3645797650;2732677393;729348080;3776073246;2814504465;2825172777;1380796931;498616385,6;2947178590;809381102;1606476886;2663769368;772920951;1547710587,4;507990145;280449799;170249639;3334216200,4;465468367;1750615003;4046608362;4058877455,4;3168977062;1900285473;704686916;2722506500,5;4198477861;859796516;203233274;3002622994;3330738022,4;373659172;1909700630;2752761128;868318677,5;2843185802;196463133;1548413437;447441762;2907415611,4;2083054460;2271782759;1848094308;3061680965,4;3241903276;4185789191;3011273176;388395977,4;803155428;1480453485;332577860;3535624768,4;2514210599;3991228735;3893598894;2838752788,4;645000329;3187418403;3222842466;2787618728,4;2246045996;570662943;168308143;4224958789,4;2586390253;4158269283;2782640621;2859523474,4;3714362167;1947969117;2253879938;4208115291,2;3083950468;1888966974
9;1230349996;1431555183;1964383149;1096316091;1327409724;616241541;1368110128;3792868740;4130814884,9;2725048039;661132309;1173370028;1923641065;213278622;2484749752;2682962835;2198221298;1365742473,10;2223036423;2013809370;2043627422;769930821;3800492720;4036592001;2849859609;1513308511;3178383889;2940996081,9;2033953332;561343475;758234088;3729962554;1385118435;1152334199;2270948314;4142255032;3811325222,9;1077384292;1572708828;71804913;3816703110;4180412982;1808482325;2530520296;3729495171;84333572,9;2324586300;4124046668;2227913569;3900500600;3429042142;507303569;2824129552;2030710332;3798543291,9;3257794665;491895900;2186551952;3369910922;1406392938;3429747809;3291683139;1378204993;1848715700,9;3668181327;1961183138;2393574270;269531886;2201197112;649630109;901222716;2819460261;4033832754,9;2937935751;2367150155;780595509;3618284108;1961762797;1859652589;3411508790;3152811143;1309128229,10;2221952606;162895396;230662779;1564832323;926630148;58446605;2843689795;1007418509;163231369;2854342481,9;3078712625;578383540;2103734040;2841096228;3084161335;945065816;4278162721;2859184349;4234074927,9;2931624343;2269861871;1250247783;2140462584;537668099;3649878288;3248940070;2809279566;3386095162,9;2297510710;2982784871;3435780765;2687229670;287442042;3004694225;1587776469;4010609520;1987202204,9;2431317584;2494637727;1861087141;2013017783;1296758256;3648933616;2743254454;4004813755;645341005,7;2094878065;2730791084;3338827496;2310712951;3492299576;3147633764;2059183042,5;519169638;1498532714;3446443391;2934976486;2838882185,6;3759241959;2573887306;1049083735;3993049954;3935255603;1779542120,5;319697670;987163663;34843358;3938760770;1923525029,6;1686729941;3533943333;248196556;2570092989;1721201559;2259147169,5;1212631380;868163511;1932900183;560618951;3723021165,4;183990569;426285014;4274270542;404485120,4;3763876085;1052347906;3157196901;3530793687,4;1749757601;2562030117;4267615068;2436500577,3;1019086487;2624960122;1812765502,4;2752767238;3853681698;2331075922;3821581381,3;3241098278;2370289404;323302804,3;179987126;2949388068;1091654826,3;1635524665;2898368319;1822095036,3;3996603669;2678562606;3194162268,2;3085931955;1201214761
9;2025330870;1254711379;1367277802;3429172021;1911232778;3953862063;4285453649;3598930033;353371253,8;3023934790;2241894724;2342743743;1859445494;2146521109;3330352657;433027177;2221954045,9;3300634051;3383178592;1432440331;143785871;2540431276;1290824445;986097576;1228768837;277132011,8;1049187300;1650629580;3905493126;1945433973;99534286;4003347628;2578630195;2906381577,8;4231740494;2068307633;1814896039;4189737644;4064384719;1857347196;1522977529;3870066536,8;2268378701;885597083;2138263118;771241060;4062077162;798640446;77371268;2447501148,8;2794572359;1464489088;1607207983;3968769939;2326195705;3245188879;728266953;1024463666,8;969687636;3105828998;375893708;3435102533;2985560790;1201441585;934666499;1189189811,8;3726948087;2589507467;3666786882;2873703248;2707743;1941365761;4253346443;1489273823,10;3377888038;2024943420;2273881326;3887226391;452953373;890425653;2417025337;2180811940;3987613714;2208280985,8;2674450119;1781834165;3841770829;1946657492;2275741100;17941703;945431283;4063492485,8;3083132611;1075214328;735933537;2763378530;703133624;4079702961;1708343591;3852539444,8;2731498227;147093900;4107198721;965995246;799033595;3119207937;2086951068;2295227694,7;3640093756;3473266312;1714976309;3739438380;2690580332;1541972488;3280191949,6;42359165;1589173961;2148988534;3406125863;1747194846;2365340366,4;1754682628;2503570802;2017343851;4076759325,5;2183252617;3549020661;4204727105;3334650621;2797063475,4;651516756;2483900123;4293004190;3798970791,5;1670012848;1889258401;2500884732;3121419718;1971227790,4;117330848;336276220;669022645;1466831898,5;1403909596;2935883342;1528350646;2676761942;2493905901,4;4238681347;1425728440;3579761999;2369708526,4;3404057824;2171022656;3500446934;1492246111,4;2517516792;2866051790;3257459939;317344128,4;1160326781;3623132088;135142334;1260396410,4;524104020;1019096514;2752032372;1361083000,3;1831936501;82575406;597276807,3;1593987659;1640371776;2135148887,3;2574268769;2672856617;2323152036,2;3457399523;3572384970
8;339755651;884266857;529759057;112605684;2048306716;803528267;1583900430;3119300310,8;3306468612;3173395836;2893050909;3262417327;3302384242;430649538;744814073;393265782,8;2316981450;2291604096;354548799;2882038520;115029421;1469460069;1389467305;1831495677,8;2279855847;3492155509;799610598;2430496548;651016110;4029489573;3677975428;1392982242,8;1927934246;3372059510;4049005850;2062193715;3277598669;2495820227;205682188;3828526137,8;794466473;3471092910;2974756742;2736109471;1281220853;3841338192;3643983756;2924136795,8;1488775797;3520551609;1743880898;2528419313;773228207;1675484405;2134050588;678796603,8;3135215684;1174606834;1571356081;3706891763;2647827707;4002075129;635312919;3645147647,8;1143070001;2723817763;4109312417;3053485670;2350805685;3471056342;1636518979;704301766,9;74877430;4191637791;48199339;1979496718;628653760;1925995679;1286717976;698682689;2263315515,8;873650286;245284324;1737721396;1567215610;527535435;1902521537;2318941959;1823793471,8;3836275085;4251260709;2351788710;2179325340;1463469584;999403177;2652942004;1231011170,8;507156071;2332355127;683466784;2165179558;3575747717;1974191415;1535343412;15653974,8;1377476714;1456144035;2995774364;2945439503;897580980;2061892335;4074782775;856290578,6;2778348980;1287771312;3412473806;3432786535;450599818;481627026,4;3612225712;4194237226;2173755529;2924213880,4;1028372996;2297466455;231379229;3337893333,4;1302339512;3480149780;4097650274;2746644431,5;1536635169;2859610160;1273975809;734721807;2174079465,4;2114927476;3289313194;223996832;2557434285,4;92175393;3362649665;646407792;903315559,4;3715063555;4273586095;1730904328;55221028,4;1716887585;1916127020;3843155201;2307104527,4;727665076;3722780945;2917352056;3274951611,4;1934865287;333173388;3234984326;2327073071,4;4049689956;2166152559;2855106650;3232858049,4;2991412655;3838218630;1890775195;3386764452,4;2075135459;3847380113;4212676800;1921248230,4;432680623;2019634382;2409560885;4242595338,2;2847314856;3257872181
