8;812896417;4148816538;1555338715;3327923592;388890978;1307926783;2042282978;1003196544,8;2365439908;3232809390;192992701;2754930544;1753580441;836178748;2727802163;843813584,8;1314784928;2083134140;4151321871;2006144784;830984617;4010112239;3062441005;2847080790,8;1873379461;4124496077;2837987161;3438168178;942140803;1023595236;3938698074;2581830959,8;2872652424;1527347455;4152687885;587558218;866454333;1637706321;3340650850;1384895414,8;1027630426;1417370164;220155058;3553345761;709961674;1364129828;3547420362;2917118631,9;2824631906;2859918146;353695777;2499629954;1191798622;557676498;3233381141;2334922594;2018175437,8;805983799;1417768475;2462132582;2804704477;2671696822;3730900156;2409224882;3232295297,8;114601042;1951882875;1938979644;2636834558;2078029848;3873175875;2703322001;2102062940,8;3750694845;3359114137;3707392630;3071450889;3428520166;2192457999;3521995235;3383723575,8;4201550999;3657160817;1834057286;228442401;680988640;1200736242;3672746488;3757552476,8;1775183936;1851168298;2536903260;839446017;489493031;4014552707;2826721469;475883072,8;3497461419;2155513988;1098765390;2455017889;3840021384;81925000;2912794099;3579579795,8;3625699606;2304806046;3704152822;2244481439;81925000;2229408648;1767392928;1032969638,6;25911602;3571119534;3229458199;3589799967;1266672300;4170127412,4;3464149510;3537480526;365052060;960199825,4;1722723770;3344251351;240793325;4170514769,4;3931114269;2226934528;2459627661;1066537733,4;1076766492;639048737;840445055;3704591850,5;3305865840;560944550;2720505;1954218664;1380247256,5;1646901289;561467940;1290618140;328384211;440724773,5;1577513851;393578276;4077184873;1150572281;4031741489,5;2504153574;1272718930;3198929017;2320592554;2705009427,5;2635839639;2634118705;3853468412;2008870968;2502129228,5;177249462;3441048002;4067097660;3828539685;562814674,5;4291231852;2971409220;2353567452;1555977791;109604505,4;3486297941;3871017952;1480008928;3246455936,5;1692537736;81925000;81925000;1230152670;750378197,4;4108456840;81925000;3631938717;1753347762,2;3831883572;1495420924
9;91456977;2947604932;4169068363;1255936264;3765924100;2777906840;108087416;3883162525;2920249259,8;3068683372;1459748710;3429944421;3995056460;1126386970;1677692221;3055907211;742434886,8;2269767582;1204587106;3944565643;4049566827;2952630916;2331108005;1565850868;3698322352,8;2602515037;2510514668;1971121466;2262204823;991843575;797343233;1462673759;3193167864,8;189302618;783549506;3535226434;2454798581;4294834300;2718491556;3283584209;2446675776,8;2891390585;1105795569;4225009429;758933835;3923041170;514886119;191484544;1171723212,8;3138235459;1091835557;3567154680;1572331079;3509082260;1440559022;3692529556;127112351,8;2891883923;3392429826;786204708;2984276709;4083681152;721766651;994619296;2367507034,8;1470033068;2775509945;636097655;3647624753;4089257763;3045444008;795884596;2649372829,8;2778770799;2981165924;1440769851;1544670639;393463414;2300225342;398195348;1052605624,8;2800969394;1491109280;2849894872;1821487462;3019831298;2834596320;272658606;972789369,9;88586822;2578978590;3604826042;4149868459;396728946;3203571408;11080825;4239810916;2267321764,8;669477133;1080180909;1358257047;61614936;618795912;81925000;1553747597;3844753575,8;1730409355;2549717740;3022523473;350248015;81925000;1692537736;1514105723;341274071,6;2055329255;3267471672;3571716886;3371159012;564968694;2371541659,4;3399209883;7223673;3275275099;1440425596,4;2732433108;2830658158;2307447053;3547487879,4;3327042542;1272086267;2012972677;313564853,5;830810224;3468287918;1149148070;2438100277;470384174,5;351548406;232208513;3258164920;1536849048;4211101971,5;3806303136;1492865795;305169976;3581993301;4021857961,5;927211189;4990418;3495193839;3619781971;926253540,5;588237465;3540370749;2665345929;1947843873;3276024081,4;1719948657;2012322097;747664871;1756277559,5;3565851983;1665535073;1737195999;1957036995;959515425,5;4076278239;3973721994;2614314780;3138088661;3929436713,4;442865250;3916825823;3661273982;677562060,6;1826755464;81925000;81925000;1052069668;1301770916;1125297476,4;2497844104;81925000;3322705729;3337981845,2;233613876;699084000
9;676599446;608654342;819444088;3435285498;4184038665;2847986825;4137996765;2837019390;2032669051,8;3093655228;269373454;794999754;4262634715;3224468657;1407468864;1931545700;465906057,8;1658592336;2967672113;4045243381;3824823124;297411908;4051475581;2322821931;3837263827,8;580704607;1604897657;972437681;3589842325;2847665104;1854057638;446705207;1945610097,8;2876712323;3515524603;2845787571;965581995;1104257494;861763431;2061973811;1412095357,8;2635619093;3502833549;900261974;3205968489;2554162593;1593063099;1231940265;1699143697,8;3081195079;306588157;2536471061;663827325;1742329896;3558706173;1886278858;2118450664,8;334246219;2201298739;1306115466;3043251917;573287344;3370080379;521233443;2580383938,8;1805959606;4082943933;4121679826;3426025354;1422766759;2979863823;1894590519;2731279640,8;3669733200;3491024293;3416076862;2942801397;3909345068;249031853;404927549;1758916715,8;3999653142;3562024313;1019865516;2299375959;3971912984;788452747;3709531649;1521919161,8;984220395;1725025138;1675312712;3121633496;2939454212;37716596;293833676;508333322,7;396025560;112390077;1644173366;124862399;2766279560;81925000;3147560122,7;2392059612;344127126;4280093754;3647016857;81925000;618795912;1491673202,6;4110412081;1512119166;500535710;3720027293;846436086;2663355067,4;3028628432;3841280025;439167667;3927742217,4;256214297;3773133406;3626839180;2462092187,4;2744415560;3569542064;3501665713;1494384791,6;1868901649;2326405047;1250004609;1652779750;1805082511;4015098114,6;1137163558;2412943466;3809934397;108010960;1295203182;4151821675,5;477519656;3632337002;4154986028;1647442386;631669244,5;2959087174;3686261149;1649827708;1953006055;1307635896,5;733438229;1126551682;539601887;2126753950;2963528824,4;3403518375;3155158415;2072974681;47788600,5;763065684;1202381002;2470252092;3250454569;767095763,5;3058331695;3949354080;1084333497;2518405817;3713845780,3;1882625840;3134426341;1106895869,5;1558320008;81925000;81925000;1154603128;3672434137,3;2497844104;81925000;3534794551,2;2389726333;685488975
9;2761763455;2895197088;3432274893;133349854;2355375977;4169661079;3198863048;1702585304;1347292896,8;855370983;2120719215;3570240244;378216775;2255371215;3415722058;421558995;2857931432,11;1416051488;3378226111;820849954;770333387;3514688592;1041438742;1428390372;2104438770;1596947689;1263643466;1274018692,10;1292753079;2757769074;2798468578;4158958014;2735461052;3141159063;2887974249;3109380109;1413258872;3991268058,9;69153008;4137330445;955207533;305370594;1442679161;1107154634;1656435888;1805091787;3923360860,8;2005912852;3773163443;2999963111;1268628244;3600412570;630693412;2044264144;2973294193,8;3984433416;307281238;1875203686;2251759307;2644496833;1199929236;1901489383;484780830,8;944091430;1120936070;1847115966;3017509858;3193329763;1930596299;258183042;57757615,9;3577656358;305051451;3225161589;3364190674;1770019301;3622317947;148597502;110627409;2769141076,8;2573062930;520254714;1048384502;177114744;2150171366;2745137121;2203571618;423560323,8;54503337;3760646084;1178631377;4237474420;865215095;3701608571;482344385;1218427256,8;3430018791;1414751662;4117691450;2795445531;3098550471;2452651135;251496726;3155749011,8;1781934239;2378433408;530190387;1912369189;3034715016;81925000;1427769579;249444100,7;3445506414;2935376337;408516471;2770461825;81925000;1692537736;2289828048,6;1659816380;2210642090;3050354475;305961056;946817459;4029131225,4;175061364;3660600398;2805033221;2994684858,4;4101063743;1547346438;43656841;2605900169,4;2412056473;3797354005;1497117020;1939944905,5;1016836665;1488242655;611508177;174180007;3170528888,5;4186465478;3966549443;2387794420;1347338128;1259921870,5;974705001;1754324175;2823009222;1893123589;407682657,5;2294256309;1165993622;2590981990;3362651042;3193038299,6;1372779662;2989165067;2223026267;162962195;2895925609;1859358766,4;1794812055;554313866;3581822850;2704945503,5;138827024;840657920;759924969;3825482815;1965369836,5;419979351;1098429579;3139214485;2107459902;17625400,3;2786361394;1847109177;3995218970,5;1117918088;81925000;81925000;1047511678;1019055198,3;887231368;81925000;3376429458,2;3498224454;220712177
8;1219742403;1199558453;3008691907;3753748838;864418234;2836781629;3137039881;3345376715,8;1302458692;3281387146;1045747599;1377334773;2230692984;2884345519;793001357;3542013839,10;3436766774;3818129999;456495180;1293062434;1098533220;2774988922;3585682213;3038268306;2866144412;3926055377,9;1084681530;3160916024;2390750700;1934624112;1142650527;3875392283;1354212037;3637405926;1046916066,8;394155320;4165770706;3443864016;2626296820;3746817505;1490977050;352814441;662610127,8;584770806;2479269441;3299085842;1732280463;99639359;348698160;3594916825;3970810582,8;2082366870;2808031394;4160110036;3266290736;1781508071;2101526061;374781495;550748494,8;792174700;3379823340;1603998226;271124943;3978484216;3407087533;240431955;1763164466,8;776238831;2666275867;4105766981;3393182093;92133536;2657892889;1681650682;2285611260,8;2744101555;2328496958;3878105016;103634552;1569423225;3484175179;3740303423;97018460,8;910101613;1731453656;1645598064;1922867832;620211881;2241170896;2146887754;3986753538,8;2921060261;379065423;868574985;4109174159;2353800370;3202977849;3437546886;633344164,8;339156422;4121401972;844228815;1385104107;1960973192;81925000;704183933;2978195651,7;3130541504;389396594;2674486053;4058253535;81925000;2497844104;251741279,6;915322729;3486756940;1183781264;2211287611;1619865299;2958507465,4;2449096499;3446474109;4248752725;1775092762,4;140927011;3199249995;1187002414;1457038451,5;3908524500;764494084;511748917;3346059553;1286177642,4;2076682010;1979751783;2837797392;4154004336,5;3153907929;3224511111;4237584411;55192832;41006045,5;1951018756;3999402829;2281339811;202291844;96691157,5;930924220;964784420;1489088892;127182239;2156919377,6;2856667039;3916962557;3472824636;2803479865;1895199761;3486467490,4;925247002;1967882262;3845801439;3051461072,5;1979682368;3262753429;2076673214;2127707378;2914540056,5;3348201126;2368430511;764655269;810231479;1132323471,3;745246575;396237710;1670686909,5;2283934600;81925000;81925000;2891943748;3409736641,3;3034715016;81925000;1524713713,2;3591936278;779199020
9;2173475037;1388775560;2855525642;2355237347;317484889;1624113579;2433342225;2777356821;4203903384,9;2135127364;1542346382;723149573;225785701;2481452223;1060501376;3245071014;4051956471;2466337682,10;2162626644;3779895234;2665627415;1078271128;955288017;3957871464;3685342844;3147560166;2463757678;2281009783,9;869853345;2133181456;1592269631;4186047916;449910644;3945496122;2533932324;620405136;938166797,9;3263896396;3050747662;3953322689;1364297424;626987391;547165170;3946206039;2449562058;156861755,9;407063788;801854430;3207029443;951414280;3509993460;3597055029;1189618118;3909516789;934839688,9;1028900970;4133521006;2874941907;3569156441;995516054;1465981652;1076896580;1256066978;3251436591,9;322700405;1898820985;3178411899;1318176304;1327279259;1882055368;3030951363;294893284;809481052,9;3021524021;1987146765;817043905;422783262;1991780885;920097729;2013555636;3576743927;3546035112,9;3330514741;1472391355;2422633852;1041025876;3510730193;2444055878;2225540021;1688886389;3097006565,9;1074282786;3586018049;3574520170;381537694;3630668399;3882526115;1381357099;2886581956;1969670853,9;3619906097;4189155616;3818613358;761287334;4023542434;3584824139;838015089;2445017928;225695127,9;269428580;4289697330;1158719380;1901814319;1837908544;1021449096;81925000;2830172030;3175171976,9;2811788833;1680668633;3177830318;3702562488;483994780;2229408648;484578184;1591233433;177978471,7;1658758670;1034987620;2636406644;315469113;3955671462;1345443152;1735176744,5;1684259933;3242792926;779162063;2639055617;35707753,5;2567581974;196095696;1502654552;2150535889;4081271059,4;2294506675;598288393;1311364824;42795197,4;2970979291;4117892569;3776583565;785237561,5;3513915205;1319643916;1939320901;3574645298;4001015050,5;2925115645;767752142;567676591;3084159869;2606498989,6;4077789004;3943239577;3929255320;2897139812;147543000;3454270983,5;990540691;3676964818;793873022;1399207551;432741082,4;604146284;669834281;3846306053;3858374571,5;2445005351;2752854972;3280639191;4290572669;163946289,5;2879012831;2530279635;26061189;1031453812;3315958770,4;503152666;82289499;1906270579;3509300884,5;1425150856;81925000;81925000;3194673074;3805109939,4;350360456;81925000;2053647860;1842079028,2;182540814;4179198771
9;3184011917;2688576350;4055717331;3750898322;2356895469;2450055843;96014945;892749865;1642086446,10;150732717;3050481360;1299348063;2485954471;324413698;2979029950;3581073169;3127748564;3023667988;3754797290,10;3471453467;1405357650;2862861726;2081494259;1200202814;4253304303;4149293376;2225696184;3619852641;1307727184,9;3223699810;2326724395;1249251894;3518395743;98109696;1747059281;2443592706;3285719172;2796850356,9;1279271897;1650792791;2657941044;271165127;2641345683;121223334;331797656;748784775;283390411,9;2085335306;1225843519;1982276471;3860642896;3920937009;4185731712;3932894713;563911104;4242947988,9;652264982;1560388685;3687350564;3879040326;717393320;14326020;2111592194;4113208514;615752825,9;1825427320;1952926235;510279092;4068523127;4091515027;1353112936;3174857208;2116129803;1742888989,9;2667839755;3438537092;2214661987;1048651467;3948743905;239112927;907277664;969217653;1738668194,9;1200183792;3149706038;1879700605;3902929695;1191211331;680802613;1156009227;174041000;3557952355,9;4228101205;2053324817;1412864216;1771574314;1126306578;918048068;2073664396;2266749254;1310414027,9;3119031434;3990108846;2898901974;744979973;829029410;2970670018;3220100410;1923416585;80420769,9;3068967473;2929179052;3888709608;2958987898;2100874414;1256330120;81925000;173667040;837638534,8;130650677;4001366126;2137611284;3418695628;40933236;1960973192;551687048;217502711,7;2046558029;2630084823;929495761;2306765665;118599845;327863354;947096319,5;422493640;2683923773;513318253;4030880554;3715894007,5;1181631036;82253071;3199125520;1251798852;158200053,4;4228338492;3808917527;1930543738;2058047643,4;1708951332;2193342570;1138518074;1924099103,5;889808366;2709986706;576664090;1768112490;1564121576,5;1551384062;3040950974;2399884118;1728425815;2102394384,5;2364391108;3332791258;856540335;4156144291;4012598837,5;549022128;1682200481;1071392408;2830285047;752756652,4;816377125;3498892948;2704859512;982033606,5;3827577132;3947993123;4185301407;2730028812;38776542,5;172681052;1901149702;4257055112;3266594603;353294196,4;3547764466;3863126549;336276719;4140251461,5;655496072;2229408648;81925000;898149361;3169051378,3;1289884552;81925000;1844883096,2;22572216;1868449348
8;3358291675;3918374103;33780554;2275623998;1809906494;1119473372;553574283;612247353,8;1015465497;1217361680;529372377;28109458;2822426972;516282551;3119104832;1571450745,8;111074897;945384055;2968140752;793407148;3920025953;983030459;2528361951;1505716557,9;758322184;3481103734;3718860666;1953926791;2814915424;1829387457;2882194483;2703413219;1667369011,8;3649765870;1093185408;4141145346;2132061626;3059579072;696837172;406772669;3306175677,8;1027663348;831409719;3694662878;3048407646;4213550453;2991303590;1010062694;3070335517,8;3137512844;2635712997;3166159168;3818734007;549754660;299327185;746526646;2469167255,7;2350928782;1149870452;1794916494;1663148666;2264241673;1882186582;3153258848,7;3578427087;3859807396;3116778314;105460139;3723653892;1413004209;924761919,7;2597496491;3473893717;3020574562;2578837116;3222880552;3171892878;6460347,7;337293247;3777126140;4258690797;1344232418;3857267637;1289409038;416878015,8;3320078623;1222589139;1111504228;3560515340;3951048716;1000784506;4025807294;704689304,8;2669433295;2866317517;3007952472;479046267;153228168;2229408648;3503084768;1195312491,7;1272822880;2210170909;3080487235;1824336024;350360456;2430735240;4181032282,6;1178775654;1557812382;297971494;285253291;1889583670;2180464388,4;2058212533;4062934170;1785194485;3097776577,4;3001568943;86331425;478772634;1789516170,4;3490943334;1530774885;1480373242;3743280524,4;2118443448;1349699806;1717769808;26012221,5;2869247512;2916605891;1535194887;1294872894;3462642961,5;1399402293;3388091032;3993118857;2767061754;1664038123,6;1243584051;2599176211;3473721825;3903761390;3177949940;1823815879,5;3861361941;622570886;603091630;704589799;1581089595,4;1129985827;3153972121;2639657394;2659831387,6;3442885900;2976555759;3683934186;1042897442;1270708689;2143294287,5;403364422;2311205200;341472689;2950098824;2113497824,4;4154013424;2895445126;2499041221;3289523113,4;1454510984;3303150472;81925000;1497846913,3;1474433928;2229408648;2208765699,2;1732100758;3328178100
8;3428770442;2978489803;2378865892;1368692767;3780492119;2876716733;2175355622;4213480614,8;2850144166;1393746236;464325545;3839135334;2776012518;64027649;2071217134;874961791,9;2415559674;3779679660;3592054446;2520963881;4219569300;2399685149;3410512791;287702765;1490455219,8;2991314286;292426557;2635194963;3003962971;2288323206;1143462488;3787726885;419123371,8;3550565915;1156206189;1703865841;957155199;1576842920;11162945;1266232758;1164389931,8;2347678957;1301683766;2847597310;574366482;2605480160;3685774876;638102163;3952348565,8;1504981850;2560135125;3283938226;1400688927;3451100467;935927635;2773109015;1452174817,8;3154290540;1205771476;1550039120;1416653084;1122893657;723851058;309719664;3680771655,8;4281765482;2945456647;18827665;1218050622;1903735175;248587182;3812108968;2677297885,8;1194891861;581940930;2591735688;1503677895;3805089247;4080372131;2217411102;2911312873,8;2746977075;306707065;1997573138;2708662771;3053374424;3045644419;809085097;368083608,8;1434904151;3492176764;4192487763;3576566407;150876740;901070990;582622096;2104996887,8;3593078252;3166691042;281938567;1480137231;2250380168;2229408648;2226719395;3912403816,8;854991976;4291606007;519615857;611775064;4108456840;283251592;3659429440;3160675697,6;65119529;758479293;3521032224;2547626842;4164544505;3043858651,4;3665801176;1325542275;1291333557;90721728,4;2033583448;839095457;1387258438;2778607352,5;3282881212;1554863780;815496202;3912298937;3607850931,4;1318329163;3713122885;2905094375;154678043,5;541252255;2638895822;1270358991;312726334;2594077545,5;1192562732;3482770980;2989684483;2034100235;509170205,5;3475508795;454335018;2742496029;1971357524;4138361060,5;313060849;2641382543;1966192680;1476037113;48339518,5;3961416022;2512138264;3689631504;1929797315;2885562423,5;2186911913;3921501592;1718272210;1376125546;844179263,5;569617422;3543825131;1964026917;3216637215;3155202006,4;3960691994;123789354;3728026031;299075521,4;553194376;3303150472;2229408648;1125172487,3;3621917576;2229408648;1762120551,2;3536490342;499560074
8;2851274709;4281543711;3720723651;4051945129;3141174284;2934736305;443030800;1357794503,8;2477717199;1727007054;1934277407;3617717108;2704056099;4285036214;1731698823;3917412834,8;919785109;2889499149;4157853985;2170019714;958513212;1825419874;1104846878;3756338076,8;4052931992;1685123122;3332413738;1862974093;282695894;331493385;28455797;2339020004,8;3277878102;294051236;3016822857;1735326359;1299074781;1634688799;1780785310;131524153,8;2298305450;3946631618;2636565321;1572762807;1570720352;3143168104;2871823561;2012056983,8;602208732;2894693795;2740695027;2859905342;1479840728;2979950810;399828958;1868305238,8;4225499373;1101771230;3075708275;154495759;3978103816;1860069945;591286475;560213077,8;949870889;1698830089;1329787543;1354095562;865815252;2669280595;63886855;3775143861,8;1117368007;286027777;1885866861;680629833;2348407220;1693007879;1063546359;4213915564,8;2327180767;1935748380;3434585118;2378438208;660488465;2078952727;796415762;3936410822,8;3272215280;926926082;4750068;2666725100;2246092268;260567987;3218779818;1747266021,9;1085360688;3339474802;1787150945;37021477;170005384;618795912;399430489;3996098519;3908543556,8;3465932960;3683632172;1476294964;3689218723;3101823880;2866942856;3980255197;155858720,6;3256190474;4257671854;166831485;1216151947;1868288717;3325792096,4;731584483;3332138835;4256315207;1950341964,4;814202530;1773422826;2856525222;2647166741,4;1672180403;3097489609;807024359;751337954,4;4268542642;280155984;2100768507;783639003,5;2128317000;2397005056;3931348707;2845136826;1246597395,5;253298420;1242203217;1298859196;3566992658;1083710764,5;4188295236;3884772233;2287008133;1196807552;1729832934,5;254856628;4187663752;3604811055;3593685392;2259513315,4;3105597142;4088676063;1638370433;342134039,5;1201609537;2681085206;2956100265;3158520873;4289084155,4;1486008427;692244862;2598899934;3141271873,3;2481450511;3929337477;146181520,4;1422480264;3840021384;1155666824;3081796171,3;400692104;2229408648;3337199403,2;478870865;2660386764
