8;2232553398;2457090367;2840956928;1942061546;1613163824;2089764326;324909749;3822720508,8;1917933102;4026424199;6906497;3952650555;2906729411;828809155;2855023384;3160026528,8;3582272798;2446198287;400269287;2736488767;96314215;363670927;367705969;3229688760,8;242645483;975491238;3441421207;2586602086;640124307;2852032100;2061872250;2748943914,8;3230809563;3697796001;3316365788;18086973;3808924541;2130962835;121730453;3221439361,8;266281013;321134681;635945777;1440835253;2533144093;456859622;161894451;3820585750,8;942824896;959056296;265727025;4284096170;2797780067;139512155;1089489834;2890448074,8;3538364993;3036988645;2514411388;1284180979;495861498;1747225205;3630642873;648888244,8;1699146492;1741453575;3329353001;4154326520;1778617878;2548567220;2383687612;1157564155,9;1750754622;3263609111;3365420694;1383067685;2482003200;3925806099;2516714882;1351322767;1291673377,8;1723809570;430527434;2501759693;4046212216;4232353003;3634975951;104158441;663287621,8;2614924713;3648059983;3199349488;1420711084;631557687;4125074338;4044949407;3643064392,9;2232723052;2426905835;1434865488;3700149123;2570544078;3473091118;3046323440;3399234915;625674895,8;1049699845;2021357282;653437626;2532680191;376789049;4119909808;315672313;2652784888,6;3261774007;794675568;753293617;1129898031;946471960;2199957466,4;2802708157;4068215967;4046778074;1781326513,4;2392556001;2944452317;96935982;1303914558,4;1956507013;4044719067;698964669;2067457535,4;2750593382;71287012;3065629008;2268248986,4;2908208566;4260033363;2633881271;901997215,5;2236337849;1393607334;1892692361;1934753712;97704972,4;2764438828;3102812055;394033355;2837285660,5;4213586914;1905799397;306970729;1158520183;4069433372,3;2710057579;2218092981;2034981138,3;3265472473;3619066847;194135991,4;1555191658;1203493531;1322909718;925203154,3;549274843;2465945235;2874288852,3;3318101274;3836240114;34159708,3;2306407405;4065005730;2646975199,2;2727043200;3919714103
9;2574298706;616250651;3706421352;3921230849;3372683879;1970982392;2638155533;4234311288;2045010787,9;3086104663;3592363643;224275071;918473485;3194522511;1559313969;1404819908;867536968;3133902517,9;2246112212;3747786951;2707213772;548835456;423293023;2811767976;2761976804;2924351663;3973375072,9;2860007874;776928807;1363654045;228776800;2128927331;1381590611;1352022014;345051340;891787253,9;1976650085;2801020121;1968716749;2539717180;3955034537;836568737;1408936227;1650457523;3937349126,9;1594642692;3278000767;4261884086;1935877160;1782514206;132937319;2373462297;1865871502;1446748476,9;3892280917;3786174083;912324032;955305963;3618128100;2259924682;3982384406;866812210;836993130,9;4020802781;1439381917;67909356;3419807152;3277674910;3552495156;4072341508;3258342050;449825121,9;3699811708;1218069342;1769752230;4150459306;3612329047;3907629023;3041439134;555206560;1666637703,10;1728774946;2617234266;142801708;3031901948;2637088416;1618290191;3331395732;588896362;1069092554;2178700269,9;2067316454;2099678175;2237589716;4241859821;3436403335;1935638794;3986928368;3811574059;4184585128,9;3207717491;511754684;3354223346;229646170;3046974196;1591944329;4021607601;3341726785;1684965366,9;1260724078;434270279;3664290778;1908643457;4180888524;3958197520;65093710;1080559179;945127973,9;2444807510;2330811011;1720420430;3763331345;1389839453;3247999032;3204678663;1282163884;1661805039,7;2708840532;1667549092;203391182;2769099476;1080288684;3105930641;2468216748,5;1459072917;1485127195;3299160707;2322194390;725104485,4;4264791007;531226622;2374854688;3214403366,4;877682266;1368550401;1583284176;3656379864,4;2016405619;1591072761;3957429350;669373620,4;3472771510;3962823012;2208459335;1821076819,4;3365470449;81553547;530468756;3464296767,4;1878626307;1426569722;1215024504;1104905013,5;1172733863;2651102469;656736064;699700811;1146832358,4;1426675317;559577398;3374640343;1748244440,4;756554658;3200217162;3277401026;1291098454,4;583837091;3664861366;329937997;3033898916,4;2144115303;2826220998;3171710536;549587557,3;3250522535;2935322639;3357854868,3;279183264;3962201470;2741314544,2;2775055182;2068252308
8;2631599447;2974082274;4294780083;331234214;3554685099;2834282607;3657598167;1056045535,8;2155350466;21816097;1855979874;583920915;1509190261;4039055372;3381922137;816527768,8;1345823446;3546392831;625550022;1442853820;618388104;837610254;3556998719;814940809,8;415575365;553942969;291022048;2164028024;4215861360;3651725879;795954465;2978030774,8;1871353290;968624108;2231150368;2192517226;3598249890;4118281984;1275533891;1965835781,8;1622958361;1860396024;3837136175;2753349360;333060479;3713771562;1690986220;1182731440,8;3967324985;4193462807;1039544658;3872289389;1938674457;3658065444;3708342311;2133359256,8;421093076;2936153833;2382459549;549633363;2478959324;1738201186;2834831412;2837639343,8;1827537378;3066193012;2621780123;256733930;1259493704;1084244490;355544308;3356812654,9;316034736;2382113239;2903559866;4263991675;3704861336;2563393137;3394321638;1199822928;3811125716,8;3835678500;2056027377;229783344;3693447723;268601621;3461283486;3932664552;1078930407,10;3034520614;2345654384;2978840747;2851072059;3506705027;407987854;3290719791;998456122;650796726;2871673804,9;1097020923;4249053917;3009216622;2222476945;1662521704;1020486759;4134380010;673834907;3216671807,8;53156878;2952079803;1680872663;585123235;2924148194;2045959265;2446549676;2494667890,6;3119235790;1641960622;1637120148;3082485561;3076191241;2766495319,4;1862212202;1756748147;4066076647;3589931644,4;455371582;2263721021;2384481675;471984436,4;2108273758;3581279601;1794823056;3499067143,4;1971548402;3300339483;1655842194;1082788398,4;2871896108;1121183136;4260957582;210012868,4;2235305519;3825292464;1309734243;3951722036,4;624033426;575050051;1545118491;846045968,5;3497180728;3541761684;3506003670;1827687527;4000416735,4;2617246159;1831158867;1330237608;4050013695,4;2628325274;2693145580;4030448241;2095113172,4;133571101;2410622214;537612125;1395860790,4;3335033737;1564113860;1741303642;2491520207,4;2230762581;4035646907;3298886818;4121349265,4;3279954330;1171708699;3995351306;445508512,2;2457209427;2817666521
8;1468404696;2081359388;2736958081;1587826943;2411422235;130460439;2820669067;1425751708,8;4239870059;2794062511;3590415727;925089688;3443806398;3269225375;853499058;2273325707,9;2771575572;3347740057;4171253129;827197285;316659836;1549633981;4002143422;302127736;1771707840,8;4153439788;3146794479;975303091;2050327905;3314505077;3117917364;3319358050;1621864583,8;2762891044;633117036;1893628389;1794268095;3106636817;71652791;2680598509;1270280768,8;1477573915;1995796359;1850943689;2556563672;630579123;2168560636;740372253;4224862903,8;2007840833;3605614343;1475958921;3158562190;3203120961;3448282504;3151336491;2565480238,8;657364885;632850036;71472210;704892542;3548423206;1846079587;2373618962;621475705,8;2602259184;1495059863;1295760866;2973168657;2050276526;1423216060;2884065668;2191414147,9;3198958707;2518398607;3774787355;2996561516;3661819630;2958092348;522441660;2118224819;2814693097,10;3115792041;3497371840;1125262872;2066074343;4067293155;2708308802;1503898529;1744232055;3417859511;2044685879,9;2313740567;561595980;1600310005;2649741482;3636772873;4178326245;842913398;151651502;1865849376,8;3819759644;3610723216;1937340967;2456182729;3046213206;2147229603;322877795;3065387058,7;256009143;2936487478;3858002716;3184477208;275296121;74666071;3944041078,6;1507299832;1430442813;4000416744;2117731639;557142717;2306648478,4;2856169818;2457087444;3793678791;2816336256,3;4258439273;4235434237;1195250175,3;2474001788;1682907073;3328007051,5;3154446187;185085633;2899443037;3357813511;2968984021,4;345155306;3756237570;1644963775;1895642,5;2641393723;853108385;55560708;3286221283;336677823,4;2767062160;3323285585;4064339447;1299063044,5;1007720243;619270263;3141224474;1286201701;752761991,4;3123836640;162764574;2704876266;3627223701,4;9638383;863314530;506341419;2406693447,4;1210844948;1179978438;1603661017;50574456,3;1028689516;529883537;2513588106,3;866153076;1796947985;2952621006,4;3787093651;3591255381;1357260236;2571992943,2;1173427737;2425869046
8;4093414954;1379803855;3874889086;2019601962;291896172;954303336;1734256167;41670111,8;4083009096;3015663047;627991288;431482046;1080947904;2368821482;2284687792;2494279579,8;2611749754;2694294294;3435164833;1071099741;2340772383;3765949331;1921297388;3627837371,8;2601647490;3462716226;4148101289;2624302069;3059198529;3428018680;2754906764;4222213157,8;2559166292;3712863801;150742067;2556669873;3416351314;3260756284;3932275282;2563834068,8;3164120082;2399274500;1291438646;1218303349;1697703618;2396119212;3195918545;378114150,8;4091757101;2599032350;2264735029;2242202214;1897496049;5973917;1427865809;2661053728,8;254916590;1006670050;1748657079;4274132953;1217745297;1079527449;3879132303;247805272,8;2316351773;1641518222;955589961;1585238202;2990477232;2008200962;4014280072;2675250831,10;2374696790;3325712450;1594322774;3296664268;916021086;1573432487;2927044110;605636701;75660990;284621500,9;2637840052;1416748430;1324788165;45270340;3752243344;206727566;2193739990;733404873;1903732541,8;1677897396;696904608;1671536586;3525009056;2069453714;867311741;94082078;179614663,8;88526529;3023677080;53428156;2103918170;1732393399;3124526049;1018242315;2358533287,7;4239472550;730912101;2506511585;2107104689;1511676880;2830152469;2677739676,6;3247538811;989995122;2922412916;219509106;1837419900;1916694642,4;784237767;1399674523;2033906736;1069044528,4;2160744873;651360159;2227958082;230967284,4;1623033542;1441226224;2841699992;3691206573,5;2130287341;3289430294;1953093142;1865169890;4072467180,4;1694167932;1186262234;1503254163;1890808491,5;753384740;1614794736;2089759740;534427328;2781160725,4;2406409274;1151308744;3492208666;308105142,5;1942206272;1092718739;2727942662;466097849;687939761,4;2117303422;2491995470;2899337330;3206027387,4;186402265;1416857670;1025063724;2366452833,4;627456512;1027993996;4288737323;1071685742,4;2138222708;1501009814;1634224338;1707311505,4;3450393009;1489178315;4160286969;1261208573,4;619035947;2914703980;3015027931;3115200973,2;441898089;1361040243
8;3054450925;3288644042;2026893864;404950319;3686454668;1791671139;741070217;73268958,8;1295853691;2683404700;4063405947;2976213351;1478762340;471356274;2338046934;1276956995,8;444214390;3629465456;347076175;2555838564;975924674;3113817826;1374315377;3915319109,8;1113016755;3849479748;1594356033;253716914;4156794705;227089100;1487392876;2862281289,8;909079622;3677848626;948504041;4265977323;1395030188;4199497650;1062338997;1651339707,8;460984821;1643295537;471442806;3738518066;1975562751;796953579;1960818204;2602153335,8;1741988697;1575793551;285672007;1485144782;2138389144;2762293442;3317591045;1954146789,8;130320137;3327605754;2019088408;621330672;3709664140;439438175;2685880605;2390149567,9;3499543066;2294656631;1117981503;1698367307;2495144665;794606051;2798491639;1001172879;22028196,9;92605181;1362633556;2548089662;3663372580;2186054966;963257816;130371611;1583566703;2167734720,8;2223022798;3262611105;1707021696;2592896745;480617802;2740196464;1935271007;920147670,8;3274443797;3076236272;2712666489;816316147;3805234431;1064377566;644970160;3843659890,8;3452683243;3923540634;3943673512;472029341;528887290;706142873;2367076629;2279420186,7;2249467478;34192160;1243179406;599340326;3861038921;4151749412;648173912,6;1103945833;309899061;3905972308;4192053875;384665095;2747344803,4;3088729054;3446877661;2905419702;799598297,4;1628130520;3261075551;3364177004;99481068,4;1028689515;4149691256;2642519407;4237945031,4;1493043389;3896254348;2953791020;2310848990,5;2028505665;777090347;877571548;1451089212;2216999244,4;2457898693;3032943792;4211939925;3886173061,4;1188585988;87778570;525614817;3501482534,5;2373557807;2577229341;1246601376;691788416;2122963282,4;2704769463;831518015;1726370761;2505731127,4;2583671705;1165649622;1848889340;827287252,4;1224352629;1073657148;1152660109;46740832,4;174361897;1580539068;2848731168;3033732389,4;1194651345;2600279836;980064673;300068045,3;2000458819;2919996787;973348905,2;2683250835;4110213343
8;300339027;1107468042;3008055574;567986813;2266099967;422586512;639560547;1991549486,8;2811704419;2686154561;2572293488;2265412693;3547775749;2465533270;269866357;2086667639,8;1959001676;3448471090;1742431831;924470557;3154357580;4248333237;3654751183;3820709351,8;3368695092;1980314361;4240631102;3000262998;2479800396;1623575153;983390437;4020156744,8;1189839810;3419102238;438833705;4140736423;470108317;2618389599;3916986592;2633874753,8;1528426459;3823295826;3351542650;1271099564;3007175279;3484789596;2691289059;2520339811,8;1043690342;1450493902;3408341328;3972382665;2716951517;3916320432;239830915;289171446,8;1758290392;365060945;602661385;2795813233;467857148;1384856555;2198179156;3462690889,8;2953373934;3162287011;1756157459;2140520694;1735239766;2271221264;2764124414;3767634730,9;4076368841;2820341215;3639409472;1540525439;476035107;3047494296;182572416;3951557175;1598302373,8;1199854016;2013200069;1100660941;921892051;2984589833;2918007159;3514970619;3568882434,8;2104509212;2124084844;3308091672;4031673305;182693939;3512668101;1890420915;4093165533,8;1867370336;3257578505;2679795113;3607194537;1073474281;4170504774;930393743;3354478580,8;2995941407;561084600;3839446227;822844754;264732253;376613257;1491444020;2530998651,6;3720441910;1329634776;488440117;734447983;846405453;1139007153,4;3825643129;4041458803;2046873971;3081020643,4;3460441330;1214917339;1636978760;947493952,4;3748679007;1212451017;169657474;2876028137,4;1205790753;4260270877;2813904364;1792000096,4;3787441158;4198339400;3539548275;2620810073,5;3959116840;2238915969;3409947234;1343581768;2743693839,4;3391092678;2787177074;615112334;381488219,5;4185509272;653541088;1449264248;87774877;1692921590,4;1389482387;2071969770;4217710936;575069248,4;1592557843;943398459;4008289486;715901612,4;1540372067;2598399522;2800637500;931850720,4;2599736509;1836942594;213469067;599330885,4;1081830317;1766699412;1704351716;645050633,4;532804744;3159434495;2702178935;3179044629,2;667914389;659221134
10;1163928326;3518293831;246977970;2441864894;1926444226;815769014;2060262140;4058264601;746907947;2243416361,10;2108920568;4085654856;3660579260;2905120102;2432241381;1757330710;2477580288;2459337521;1956756468;187598313,10;3264219106;2401183843;633895477;3506019628;1588765478;669621323;3089384304;3750516410;2863458410;1107533929,10;3023695995;3971284690;3473026906;4132627591;181399723;2518391609;2990902947;3474030836;2098502236;3053037959,9;236399127;3677930533;785784902;572361639;4023440546;3070504144;3406724851;3528305958;1697278404,10;940504442;1375471859;2373430594;2655697269;2636120709;966289642;265284624;3479669788;2568186076;1995100488,9;73931127;1949174256;3474423644;4169468312;2733580370;778848716;3014542545;3906282521;477600806,9;2467437923;3354788097;2464547167;3331417211;2118950593;3150145976;1750386662;3283489644;3616030064,10;2066788044;3859395240;1739900302;2715384521;2151556523;2700395908;3465906348;4087600849;1272092228;4008388949,10;85457162;1204966850;1229505600;1399413280;3717381518;584347005;2806337228;3372849923;590607288;2649400488,9;3635634947;591038102;676665791;2257729292;1347300721;2663120062;871815893;752451295;4278607287,9;2951548438;3857841199;2072240907;761485666;344789477;1214168214;1489927531;304766358;3201290187,9;1583056135;880389707;3703703500;756165462;4284158821;787087028;590445692;4240811185;2040478294,9;2721902806;4064540857;2625494336;775074486;3232168794;2205544245;2695806599;3213870999;932349251,7;2643463467;2243544523;882998532;1606672993;2063597026;3623471338;1943980500,5;1965478728;1389924654;3564417835;1609025041;1644817200,4;521495198;657822447;815663083;2803631071,4;3004166662;1794252012;3015718647;3791882275,6;263570917;2581068784;1254372536;1984180212;2406158767;1717753377,5;3949359985;3994421390;288554731;1578325194;3615878679,4;2144480715;2609238352;4290146885;4046257901,4;1821570808;162460991;628777531;735973152,6;671967066;36062970;832609798;434871882;2418021486;1031378494,5;798781293;2273641478;3014405236;934308941;1849014848,4;3592052445;1526904803;3652031198;4113965007,4;2436983016;1716888408;811217847;43165506,4;2599828056;1011936155;1692028401;1339572801,4;709208600;1422557053;1482071761;4192486045,3;907569218;1883694816;814474172,2;2047862345;3185008122
8;230330951;2150067275;3422675941;145857425;2789407967;1021069400;1751994671;122378443,8;2446143058;164400227;298032131;3955945469;949387289;1513974033;466493738;2476429145,8;591179569;502325313;3759772953;2690035024;1901292471;2524228521;2094425520;861864286,8;357015071;1248371969;1925466768;1876841997;1346314043;3469879938;2950202689;1248401123,9;2584957582;2761669250;1545113365;2900614092;2507993180;3582694940;3358530304;4257980790;4130786415,8;1357968504;4163904311;3786323927;274657718;3102154547;3033436151;1579223217;3905938815,8;962509802;130784943;2583609277;3039039928;656561136;2217391417;912158267;322388414,8;2573399333;561183041;4237922509;3644161541;2103858816;3215811844;3360960483;3694730539,8;2912457030;729784485;3921722898;1005668185;1018866003;2634292110;1012818407;1795827839,9;1599925218;2147298160;2033172920;2602842126;862774404;1462175436;659995947;3263397357;1616424394,7;1335305025;1742796772;2671418672;3681886165;2671549552;2165250797;2858640776,7;1417952222;1080572952;4101215213;128695383;2484612559;2001906991;3321990478,7;561824499;4169615917;2145655417;1932957088;1730943026;635746292;2170973507,8;2551571534;2748271835;2273965586;2551949277;3099572822;256437081;2166226351;2078242389,6;1882744266;2241998253;285908285;1769854340;670829973;3212254258,4;2228164459;1282253692;3464411546;3237011019,4;1228792404;3208999417;2499032603;4271743848,4;837514482;1663836298;220442608;2735266954,5;188651322;4001635180;3248788966;970831776;276823226,4;63280890;3000554112;297014462;3183195581,4;3043220395;116849196;416066302;537212406,4;1568185269;3943296227;4188272440;1316673734,5;616080652;3124610429;742524504;632588024;1421043408,4;3565923778;1282019168;408136522;2080553569,4;3532761441;1824995008;3398931158;1497206066,3;1043420049;779887945;1132532051,3;3407627411;3842757277;3870502429,4;1271888878;3065985358;4044166954;1073457939,3;1834252467;3008027419;429264301,2;1745747114;1671733021
8;1609273648;1013600996;3462752901;854698605;1965480810;1342727547;1029370970;879645189,8;2727930627;353210960;1852937969;1016481726;2493186842;1358253692;2805481759;118942488,8;2929176560;2290715815;3157581803;1105591126;609912443;1977515166;2124567502;3394125021,8;871809789;4004980009;146044005;158681923;1684689766;2198975469;642168435;3586673384,8;2287019132;233985183;830827652;204210389;3204760132;3483480816;4020497335;3952584623,8;1074958733;1667798077;3054938042;1288354379;2652533237;269865476;1780031933;3081639739,8;201226563;2841152354;2252296210;591658706;132541714;3094387598;1424511574;672092945,8;1741933252;35131764;3578398861;1895719900;3106084609;1451458965;1520324683;3460757581,8;3255897351;3146057916;3347750907;4027930532;3451838764;2525068676;2355904479;1102493111,9;901306871;3728924349;281050552;308444989;638558740;3786388122;1103733865;1409195468;3885337403,8;2573088813;161971812;980395345;3671528707;371646722;726045099;226064596;2069511223,8;2258300225;2991673366;1841219268;946460569;1092546794;3871473778;3690513875;362987601,8;658433094;1976715941;1652487265;1027289437;2239371746;4185749990;2409607559;2523773963,8;794368283;3072588615;200810100;1677026941;1976473016;2846195182;376223414;4186627022,6;1525853726;734440337;4187426586;3806071819;2381497432;963707330,4;1370946826;1084972840;3562933423;1599716772,4;3855934745;3057152128;1187418060;3210507222,4;574672889;1097614757;3914234782;2346300720,4;703332254;2748677435;1265102440;3682213119,4;3651505336;784360906;1167203348;1774963230,4;318648063;3795990104;3129492626;2724119188,4;758137146;2866309341;3191481790;3626003336,5;2215433577;1141774243;3901231441;346478516;2467181868,4;3368486724;1875232968;1076456867;1496488725,4;1313042244;1195019448;4204589935;1446735928,4;3912833033;1590640742;2087775967;2932891973,4;1234558363;3309063920;4122351607;1508527846,4;3347146950;3560471921;3704238312;4085332458,3;333442398;3661565527;1150719332,2;1950908886;2811799801
