8;2226263898;2001726929;1617860368;2516755750;2845653472;2369052970;3971040614;473213474,8;2540884194;432393097;156943503;506166741;1552087885;3630008141;1440910597;1135923835,8;876544498;2012619009;4058548009;1722328529;67535785;4095146369;3928228011;1066261603,8;4216171813;3483326058;1017396089;1872215210;3818692989;1606785196;2234078113;1546023382,8;1228007733;761021295;1142451508;145763027;649892755;2327854461;4174219909;1073527935,8;4192536283;4137682615;3822871519;3017982043;1925673203;4001957674;4134055910;474381546,8;3515992400;3499761000;4193090271;174721126;1661037229;24337845;3206460525;1405469518,8;920452303;1421828651;1944405908;3174636317;3962955798;2711592091;665307486;3646079052,8;2759670804;2717363721;1129464295;304490776;2680199418;1910250076;1912246362;3138386200,9;2708062674;1195208185;1093396602;3075749611;1976814096;533011197;1942102414;2944627588;3004260596,8;2735007726;4028289862;1957057603;412605080;226464293;823841345;4191775531;3632662734,8;1843892583;810757313;1259467808;3038106212;3827259609;333742958;251000948;651902904,9;2226094244;2031911461;3023951808;758668173;1888273218;985726178;1249626914;895732381;3669292401,8;3409117451;2437460014;3805379670;1926137105;4082028247;338907488;3980278039;1643149081,6;1197043289;3664141728;3705523679;3328919265;3512345336;2095992886,4;1656109139;390601329;249172277;2513640783,4;2066261295;1514364979;4199014368;2991052738,4;2502310283;414098229;3596952912;2228492813,4;1708223914;92562988;1230321340;2026718310,4;1550608730;198783933;1662069073;3393936748,5;2222479447;3065209962;2403159681;2361180249;4198245372,4;1694378468;1356005241;3901900606;1458664684,5;245230382;2553017899;4151846567;3137430161;225533924,3;1748759717;2240724315;2260969205,3;1193344823;839750449;4101797967,4;2903625638;3255323765;2973024238;3370714419,3;3909542453;1992872061;1421645104,3;1140716022;622577182;4261774247,3;2152409891;393811566;1648942371,2;1731774096;376203466
9;1884518590;3842566645;752395944;537586447;1086133417;2487834904;1820661763;61622694;2249956509,9;1372712633;866453653;4234542225;3540343811;1264294785;2899503327;3053997388;3428397013;1161064779,9;2212705084;711030345;1751603524;3909981840;4035524273;1647049320;1696840492;1371582317;321592224,9;1598809422;3681888489;3095163251;4230040496;2329889965;3077226685;3106795282;3950882639;3403180043,9;2482167211;1657797175;2490100547;1919100116;503782759;3622248559;3049881069;2645476455;357618170,9;2864174604;1180816529;196933210;2522940136;2676303090;30912681;2085354999;2430062475;2848218820,9;566536379;672643213;3546493264;3503511333;840689196;2198892614;476432890;3429105382;3458940845,9;438014515;3019435379;95940644;1039010144;1181142386;906322140;386475788;1037591925;3845142175,9;759005588;3240747954;2689065066;308357990;846488249;551188273;1417378162;3740727414;2628329593,10;2730042350;1841583030;21048292;1426915348;1821728880;2840527105;1127421564;3869920934;3226841419;2116267027,9;2391500842;2359139121;2221227580;216957475;1022413961;2523178502;471888928;484359913;110382168,9;1251099805;3947062612;1104593950;4229171126;1411843100;2866872967;437209695;954207186;2610001930,9;3198093218;4024547017;794526518;2550173839;277928772;500619776;98756290;3215374790;3350756845,9;2014009786;2128006285;2738396866;695485951;3068977843;1210818264;1254138633;3013770085;2633162257,7;1749976764;2791268204;4255426114;1689717820;3378528612;1352886655;1827717220,5;2999744379;2973690101;996773260;1972772906;3569862811,4;194026289;3927590674;1921062894;1081530598,4;3581135030;3090266895;2712633405;639554100,4;2442411677;2867744535;338504614;3625593676,4;986045786;495994284;2087474628;2473890477,4;1093346847;82296453;3765465205;831555275,4;2580190989;3032247574;3080909457;3190062283,5;3286083433;1807714827;3802081232;3596233148;3149085218,4;3032141979;3899239898;921293616;2546722856,4;3702262638;1258600134;1018532932;3003868842,4;3874980205;793955930;3965995959;1262018657,4;2314701993;1632596298;1124223420;3745379739,3;1208294761;1523494657;938079087,3;4179634032;496615826;1554603026,2;1683762114;2227665261
8;1827217849;1484735022;164037213;4127583082;904132197;1624534689;638319431;3238921761,8;2303466830;142033903;2602837422;3874896381;2949627035;419761924;913962692;3479389828,8;3112993850;912424465;3833267274;3015963476;3840429192;3621207042;738918877;3480026487,8;4043241931;3904874327;4167795248;2294789272;242955936;807091417;3499963130;1316936522,8;2587464006;3490193188;2227666928;2266300070;860567406;340535312;3020383703;2329131515,8;2835858935;2598421272;621681121;1705467936;4125756817;745045734;2604931373;3112235856,8;491492311;265354489;3419272638;586527907;2520142839;800751852;587575281;2161608040,8;4037724220;1522663463;2076357747;3909183933;1979857972;2720616110;1461053411;1458278247,8;2631279918;1392624284;1837037173;4202083366;3199323592;3374572806;3940373282;938154642,9;4142782560;2076704057;1555257430;194825621;753955960;1895424159;1064495658;3096094661;483841580,8;623138796;2402789919;4229033952;765369573;4190215675;997533810;363253036;3216036889,10;1424296682;2113162912;1479976549;1607745237;952112269;4050829442;1005197796;3296511174;3644170570;1423293492,9;3361796373;209763379;1449600674;2236340351;2796295592;3438330537;161521191;3622082677;1079213011,8;110693122;1506737493;2777944633;3873694061;1534669102;2412858031;1849351525;1801249694,6;1339581506;2816856674;2821697148;1376331735;1382626055;1529422265,4;2596605094;2702069149;229840935;705920403,4;4003445714;2195096275;1911435907;3822982860,4;2350543538;877537695;2501094525;795900153,4;2487268894;1158477813;2640075386;3212178898,4;1586921188;3337634160;34959997;4084954428,4;2223511777;633524832;2986117799;344195541,4;3834783870;3883767245;2750799086;3448921328,5;961636568;917055612;952813626;2468230049;294550561,4;1841571137;2627658429;2965679967;244953601,4;1830492022;1765671716;265469333;2199854124,4;30278899;2048195082;3758305448;2899106506,4;1123783559;2894703436;2554613930;1803447089,4;2228054715;423170389;997030753;173618031,4;1178862966;3287108597;300566264;3849458784,2;2001607869;1478251048
8;2990412600;2377457908;1721859215;2870990353;2047395061;33389561;1475232147;2869215588,8;218947237;1664754785;868401569;3533727608;1015010898;1189591921;3442402154;2022559122,9;1687241724;1111077239;287564167;3631620011;4142157460;2909183315;293757790;3992839560;2523259456,8;305377508;1312022817;3483514205;2408489391;1144312219;1340899932;976526777;2674036626,8;1695926252;3825700260;2565188907;2664549201;1352180479;92197209;1615269933;3025620441,8;2981243381;2463020937;2607873607;1902253624;3828238173;2290256660;3555528956;70104393,8;2450976463;853202953;2982858375;1300255106;1255696335;1010534792;1144564717;1729487058,8;3801452411;3825967260;92377790;3753924754;910394090;2612737709;1922265861;3674425500,8;1856558112;2963757433;3163056430;1485648639;2408540770;3035601236;1411819154;2104487058,9;1259858589;1940418689;684029941;1462255780;796997666;1500724948;3936375636;2177676386;1480274199,10;1343025255;961445456;3333554424;2392742953;391524141;1750508494;2791986289;2551619997;878041690;2251182556,9;2145076729;3897221316;2858507291;1809075814;822044423;280491051;3452955037;4144233316;2430051825,8;639057652;848094080;2521476329;2002634567;1412604090;2311587693;3973023406;1230497760,7;4202808153;1522329818;600814580;1274340088;4183521175;89183929;351860123,6;2951517464;3028374483;295468070;2178120408;3901674579;1989203570,4;1602647478;2001729852;502206023;1479515791,3;200378023;223383059;3100634639,3;1984815508;2775910223;967877762,5;1304371109;4273731663;1396441767;938038533;1326884406,4;4113661990;702579726;2650921029;4293972785,5;1817423573;3605708911;4240291334;1009663521;3959190602,4;1691755136;1135531711;231528978;2996821760,5;3451097053;3839547033;1317592822;3009683103;3543106433,4;1334980656;1085426;1591008538;668644722,4;154211617;3595502766;3789543385;1889174975,4;3247972348;3278838858;2692223787;4245293965,3;3430127780;3928933759;1782296698,3;3592664220;2661869311;1343263797,4;671723645;867561915;2938624565;1723875475,2;3285389559;1870015755
8;365402342;3079013441;583928210;2439215334;4166921124;3504513960;2561628663;4253297185,8;375808200;1443154249;3830826008;4027335250;3377869392;2089995814;2011197037;1800687717,8;1847067542;1764523002;1023652463;3387717555;2118044913;692867965;2374587439;668031073,8;1857169806;996101070;310716007;1834515227;1399618767;1030798616;1540978063;72754139,8;1899651004;745953495;13107933;1902147423;1042465982;1198061012;363593160;1732050756,8;1294697214;2059542796;3167378650;3240513947;2761113678;2062698084;1099966279;3917737907,8;367060195;1859784946;2194082267;2216615082;2561321247;157876083;2868019015;1633913568,8;4203900706;3452147246;2710160217;184684343;3241071999;3379289847;416752520;4047162024,8;2142465523;2817299074;3503227335;2873579094;1468340064;2450616334;281604750;1619716465,10;2084120506;1133104846;2864494522;1162153028;3542796210;2885384809;1531773186;3690248120;4219306306;4010345796,9;1820977244;3042068866;3134029131;118579660;706573952;4252089730;2102128445;3562447179;2392152277,8;2780919900;3761912688;2787280710;933808240;2389363582;3591505555;4201802740;4116253772,8;75323471;1435140216;110421844;2354899126;2726423897;1334291247;3277642503;1936434009,7;219344746;3727905195;1952305711;2351712607;2947140416;1628664827;1618145141,6;1211278485;3468822174;1373471898;4076342941;2621397396;2379157406,4;3674579529;3059142773;2261978078;3226807519,4;2298072423;3807457137;2067926732;4064000012,4;2835783754;3017591072;1454184821;603760723,5;2328529955;1169387002;2342791662;2430698537;223384864,4;2764649364;3272555062;2792630641;2405059936,5;3705432556;2844022560;2206092302;3761457476;1514707700,4;2052408022;3307508552;803676138;3987763283,5;2516611024;3366098557;1730874634;3829770575;3607945043,4;2341513874;1966821826;1396547474;1089841036,4;4272415031;3041959626;3270821080;1929415589,4;3831360784;3430823300;7147481;3224182679,4;2320594588;2957807482;2661660466;2587655791,4;1008424287;2969638981;135597834;3033758723,4;3839781349;1544113316;1280840487;1180683828,2;4016919207;2934844558
8;1404366371;1170173254;2431923432;4053866977;772362628;2667146157;3554798228;4222583104,8;3162963605;1775412596;395411349;1482603945;2980054956;3987461022;1957821511;3018010301,8;4014602906;829351840;4111741121;1902978732;3482892622;1344999470;2921553067;379648187,8;3345800541;609337548;2864461263;4205100382;302022591;4231728196;2808475567;1432686007,8;3549737674;780968670;3510313255;192839973;3063787108;259319646;3233529445;2643627589,8;3997832475;2815521759;3987374490;720299230;2483254545;3661863717;2335033853;1693715103,8;2716828599;2883023745;4173145289;2973672514;2320428152;1696523854;978277393;2341705267,8;33529863;1131211542;2439728888;3837486624;749153156;4019379121;1609987833;1905702488,9;959274230;2164160665;3340835793;2760449989;1963672631;3664211245;1497376799;3293794417;4272939100,9;71244819;3096183740;1910727634;795444716;2272762330;3495559480;33478389;2712285350;2128133715,8;2235794498;1196206191;2751795600;1865920551;3978199494;1718620832;2360581045;3375720765,8;1184373499;1382581024;1746150807;3642501149;653582865;3394439730;3650898275;451307406,8;1006134053;535276662;515143784;3986787955;3929930006;3752674423;1928791804;2016431864,7;2209349818;129657840;3215637890;3859476970;597778375;307067884;3647694521,6;3354871463;4148918235;389879739;103814554;4074152201;1548507245,4;1370088242;1011939635;1390432345;3496270132,4;2830686776;1197741745;931642274;4196387361,4;3430127781;309126040;1653349022;57022265,4;2965773907;562562948;1342061024;1985019437,5;2430311631;3681726949;3418296879;2843878084;2077968052,4;2000918603;1425873504;83912117;409695364,4;3270231308;76071430;3770253608;793484762,5;2085259489;1881587955;3212215920;3604080008;2172004014,4;1754047833;3627299281;2569497662;1789236169,4;1875145591;3293167674;2446979082;3467680044,4;3234464667;3385160148;3143208312;4248226464,4;4284455399;2878278228;1447137252;1261234907,4;3264165951;1858537460;3315803746;3994899251,3;2458358477;1538820509;3322519513,2;1775566461;185638690
8;4158478269;3351349254;1450761722;3890830483;2192717329;4036230784;3656291515;2303417810,8;1647112877;1772662735;1886523808;2193404603;911041547;1993284026;4025985704;2208299657,8;2499815620;1010346206;2716385465;3534346739;1304459716;210484059;641051725;475142708,8;1090122204;2478502935;218186194;1458554298;1979016900;2835242143;3312461622;274810552,8;3268977486;1039715058;4019983591;318080873;3988708979;1840427697;378865466;1661092543,8;2930390837;635521470;1107274646;3187717732;1451642017;974027700;1604562998;1774627485,8;3415126954;3008323394;1050475968;486434631;1741865779;542496864;4056021141;4005795850,8;2700526904;4093756351;3856155911;1663004063;3990960148;3073960741;2097672899;832276407,8;1505443362;1296530285;2702659837;2318296602;2723577530;2187596032;1531727639;528200940,9;382448455;1638476081;819407824;2918291857;3982782189;1411323000;4276244880;344294878;2696664923,8;3258963280;2445617227;3358156355;3536925245;1474227463;1540810137;780881433;726084862,8;2354308084;2334732452;1150725624;427143991;4276123357;946149195;2405431136;201801763,8;2591446960;1201238791;1779022183;851622759;3385343015;288312522;3365458307;940488716,8;1462875889;3897732696;619371069;3635972542;4194085043;4082204039;2804408029;1763968645,6;738375386;3129182520;3970377179;3724369313;3612411843;3156844895,4;633174167;417358493;2248978076;1213946653,4;998375966;3243899957;2658840518;3348358093,4;710138289;3246366279;4126194571;1418939159,4;3253026543;198546419;1481947680;2502967200,4;671376138;260477896;756303767;1674992818,5;499700456;2219901327;885904808;2951385528;1551273457,4;1067724618;1671640222;3680723323;3914363821,5;273308024;3805276208;3009553048;4208077163;2602045706,4;3069334909;2386847526;78141103;3719898048,4;2866259453;3515418837;287562552;3579065684,4;2918445229;1860417774;1495214537;3363116576,4;1859080787;2621874702;4082382969;3695636411,4;3376986979;2692117884;2591434783;3650801401,4;3926012552;1299382801;1593673099;1115922667,2;3790902907;3636630899
10;3294888970;940523465;4211839326;2016952402;2532373070;3643048282;2398555156;237554689;3548894963;2052419310,10;2349896728;373162440;798238036;1553697194;2026575915;2701486586;1981237008;1836498150;2339062822;4108204596,10;1194598190;2057633453;3824921819;952797668;2870051818;3789195973;1369432992;545319261;1432360880;3188268979,10;1435121301;487532606;985790390;326189705;4277417573;1940425687;1467914349;821772071;2197317054;1242797712,9;4222418169;780886763;3673032394;3886455657;435376750;1388313152;1052092445;767529713;2598540886,10;3518312854;3083345437;2085386702;1803120027;1822696587;3492527654;4193532672;816133117;1727633212;2300735183,9;89918873;2509643040;984393652;289348984;1725236926;3679968580;1444274751;389553150;3818218482,9;1991379373;1104029199;1994270129;1127400085;2339866703;1308671320;2708430634;1012346027;678937232,10;2392029252;599422056;2718916994;1743432775;2307260773;1758421388;992910948;208234821;3022875068;286578347,10;78392838;3253850446;3229311696;3059404016;741435778;3874470291;1652480068;1085967373;3705211997;1646435176,9;823182349;3867779194;3782151505;2201088004;3111516575;1795697234;3587001403;3543351605;17228377,9;1507268858;600976097;2386576389;3697331630;4114027819;3244649082;2968889765;3991036541;1094545477,9;2875761161;3578427589;755113796;3702651834;174658475;3671730268;3868371604;55024479;2255324604,9;1736914490;394276439;1833322960;3683742810;1226648502;2253273051;1763010697;1081964665;3363437262,7;1815353829;2215272773;3575818764;2852144303;2395220270;835345958;2351855164,5;2493338568;3068892642;731417828;2685942255;2650150096,4;3937322098;3800994849;3480156195;1492204590,4;1454650634;2664565284;1280117014;503085021,6;4195246379;1877748512;3041463124;2310787084;1888808529;2577213919,5;509457311;464395906;4007280926;2717494080;679924212,4;2314336581;1849578944;5688772;249561373,4;2637246488;1389009;3667058126;3558994144,6;3786850230;127787030;3626207498;3860963771;1877781402;3264440776,5;3660036003;2185175818;1281414034;3361493946;2446820805,4;866764851;2931912493;643788072;181870646,4;2021834280;2741928888;3484617806;4251801790,4;1858989240;3446881141;2603807249;2956230083,4;3749608696;3036260243;2813763889;103300454,3;3551248078;2575122480;3481361478,2;2410954951;1110761991
8;4228486345;2308750021;1036141355;17992575;1669409329;3437747896;2543808239;4173440847,8;2012674238;4294417069;4160785165;502871827;3509430007;2944843263;3829325552;1819373764,8;3867637727;3956491983;699044343;1768782272;2557524825;1934588775;2201377388;3433955004,8;4101802225;3210445327;2533350528;2581975299;3112503253;988937358;1345616601;3047401784,9;1873859714;1697148046;2913703931;1558203204;1950824116;876122356;937288986;36986506;164180881,8;3100848792;294912985;672493369;4184159578;1356662749;1425381145;2716596071;389864090,8;3496307494;33065057;1875208019;1419777368;3802256160;2241425879;3383661021;3972578882,8;1885417963;3897634255;220894787;814655755;2354958480;1243005452;934858802;601072364,8;1546360266;3729032811;537094398;3453149111;3439951293;1824525186;3282984495;2499991446,9;2858892078;2311519136;2425644376;1855975170;3596042892;2996641860;3798821349;1032421928;2678542902,7;3123512271;2716020524;1624400606;613916730;1787267744;2293566499;1437162124,7;3040865074;3378244344;194604065;4167107512;1974204737;2456910305;973812421,7;3896992797;289201379;2150163861;2362845807;2727874270;3823071004;2124829391,8;1907245762;1710545461;2021853692;1743853618;1359244474;4202380215;2129560162;2217560507,6;2576073030;2216819043;4009910993;2525948555;3787987323;1083548638,4;2230652837;3176563604;831407732;1058791876,4;3230024892;1249817879;1796786675;23223448,4;3621302814;2794980998;4075376669;1559700342,5;4270165974;457182116;1047013925;3324954732;4018996048,4;100569110;1458263184;3998788429;1112623693,4;1415596901;47000804;3879752972;3757754890,4;2890632027;515521069;107546833;2978293562,5;3842736644;1334206867;3716292792;3663214864;2874775862,4;892893518;3176798128;3887682748;2215249318,4;926055855;2633822288;896888112;2797761230,3;3415397247;3678929351;3163287218,3;1051189885;616060019;425300455,4;3186928418;1392831938;251619545;3222344943,3;2624564829;1450789877;3866538581,2;2713070182;2624037092
8;2849543648;3445216300;996064395;3604118691;2493336486;3116089749;3266431940;3415322107,8;1730886669;4105606336;2605879327;3442335570;1965630454;3100563604;1490321150;4176024808,8;1529640736;2168101481;1301235493;3353226170;3848904853;2481302130;2171235406;900842275,8;3587007507;453837287;17805995;5168077;2774127530;2259841827;3653634472;708293912,8;2171798164;4224832113;3627989644;4254606907;1254057164;975336480;275289187;343218282,8;3383858563;2791019219;1403879254;3170462917;1806284059;4188951820;2515770972;1213327557,8;4257590733;1617664942;2206521086;3867158590;31308286;1364429698;2871291330;3622874351,8;2716884044;128718236;880418435;2563097396;1352732687;3007358331;2775478220;834209715,8;1202919945;1312759380;1111066389;430886764;1006978532;1933748620;1939898423;3192474185,9;3557510425;729892947;4177766744;4150372307;3820258556;672429174;3355083431;2886591049;410465497,8;1885728483;1878188;3478421951;787288589;4087170574;3732772197;4069738304;2225456073,8;2200517071;1467143930;2617598028;3512356727;3366270502;587343518;605289024;3931979695,8;3800384202;2482101355;2806330031;3431527859;2219445550;273067306;1886195339;1771193333,8;3664449013;1386228681;4258007196;2781790355;2482344280;1612622114;3919563099;109175874,6;2932963570;3724376959;271390710;652745477;2077319864;3332095566,4;3087870470;3373844456;732869472;2695250524,4;602882551;1401665168;3108384834;1084460074,4;3884144407;3361202539;381568111;1948666576,4;3755485042;1710139861;3030700451;613573389,4;807311960;3674456390;3128599543;2520004066,4;4140169233;662827192;1166310263;1571667318,4;3700680150;1592507955;1104321099;668963960,5;2243383719;3317043053;557585855;3949324372;1827785428,4;1090330572;2583584328;3219346020;2798478571,4;3145775052;3263797848;91212951;2848231368,4;545984263;2868176554;2208026918;1362075323,4;3224258933;1149753376;173451277;2786439450,4;1111670346;898345375;591548187;210470424,3;4125374898;797251769;3145083550,2;2507908410;1483970312
